student_id,gpa
2682,3.66
2683,3.7
2684,2.99
2685,3.76
2686,3.21
2687,3.75
2688,3.46
2689,4.21
2690,3.73
2691,3.45
2692,3.95
2693,3.06
2694,3.57
2695,3.24
2696,3.52
2697,4.37
2698,3.46
2699,3.75
2700,4.17
2701,3.39
2702,3.66
2703,4.31
2704,3.18
2705,2.69
2706,4.11
2707,3.43
2708,3.92
2709,3.79
2710,3.61
2711,4.29
2712,4.06
2713,3.77
2714,3.21
2715,3.35
2716,3.15
2717,3.61
2718,3.97
2719,
2720,3.66
2721,3.43
2722,3.93
2723,3.18
2724,3.69
2725,4.28
2726,4.29
2727,2.86
2728,2.93
2729,2.92
2730,3.54
2731,3.57
2732,3.03
2733,3.17
2734,3.33
2735,3.68
2736,3.79
2737,4.02
2738,3.72
2739,3.81
2740,3.99
2741,3.27
2742,3.64
2743,3.86
2744,3.14
2745,3.74
2746,3.32
2747,3.41
2748,3.49
2749,4.15
2750,3.58
2751,3.49
2752,3.63
2753,3.18
2754,3.77
2755,3.26
2756,3.77
2757,3.45
2758,3.54
2759,3.71
2760,4.13
2761,3.18
2762,3.48
2763,3.85
2764,4.11
2765,4.03
2766,3.19
2767,2.65
2768,3.02
2769,3.98
2770,3.48
2771,3.3
2772,3.54
2773,3.25
2774,3.31
2775,3.57
2776,4.0
2777,3.48
2778,3.86
2779,3.43
2780,
2781,3.33
2782,3.27
2783,3.75
2784,2.91
2785,3.46
2786,3.28
2787,3.46
2788,3.66
2789,2.7
2790,3.22
2791,3.69
2792,3.89
2793,3.5
2794,3.64
2795,3.51
2796,3.9
2797,
2798,4.23
2799,3.22
2800,3.04
2801,3.67
2802,4.13
2803,3.6
2804,3.6
2805,3.66
2806,3.89
2807,3.66
2808,3.56
2809,3.46
2810,4.14
2811,3.23
2812,3.72
2813,3.79
2814,4.46
2815,3.72
2816,2.69
2817,3.54
2818,3.3
2819,3.56
2820,3.71
2821,3.32
2822,4.07
2823,3.47
2824,3.7
2825,3.82
2826,3.4
2827,3.98
2828,4.07
2829,3.21
2830,3.67
2831,3.41
2832,3.33
2833,3.69
2834,3.3
2835,3.45
2836,3.67
2837,3.8
2838,3.94
2839,3.85
2840,3.64
2841,3.93
2842,2.8
2843,3.07
2844,3.64
2845,3.35
2846,3.64
2847,3.8
2848,3.23
2849,3.78
2850,3.86
2851,3.58
2852,3.7
2853,2.8
2854,3.74
2855,3.21
2856,3.41
2857,3.73
2858,3.22
2859,2.99
2860,3.74
2861,3.06
2862,3.64
2863,4.38
2864,3.08
2865,2.97
2866,3.27
2867,3.51
2868,3.41
2869,3.06
2870,3.47
2871,3.27
2872,3.15
2873,3.59
2874,3.35
2875,3.63
2876,3.65
2877,3.57
2878,4.14
2879,3.42
2880,3.48
2881,3.27
2882,3.8
2883,3.19
2884,3.29
2885,2.52
2886,3.3
2887,3.47
2888,3.3
2889,3.48
2890,3.24
2891,2.72
2892,4.25
2893,3.4
2894,3.5
2895,3.94
2896,3.15
2897,3.65
2898,4.0
2899,3.18
2900,2.64
2901,3.58
2902,3.66
2903,3.35
2904,3.54
2905,3.25
2906,4.44
2907,3.66
2908,3.58
2909,3.53
2910,3.13
2911,3.87
2912,3.58
2913,3.28
2914,4.32
2915,3.66
2916,3.96
2917,3.31
2918,2.94
2919,3.53
2920,3.49
2921,3.59
2922,3.2
2923,3.43
2924,3.77
2925,3.06
2926,3.66
2927,3.31
2928,3.62
2929,3.24
2930,3.12
2931,3.69
2932,3.94
2933,3.8
2934,3.34
2935,3.83
2936,4.17
2937,3.05
2938,3.92
2939,3.37
2940,3.64
2941,3.07
2942,3.15
2943,3.47
2944,3.28
2945,4.0
2946,4.04
2947,3.02
2948,3.67
2949,4.12
2950,4.0
2951,3.3
2952,3.29
2953,3.53
2954,3.73
2955,3.73
2956,3.62
2957,3.45
2958,3.39
2959,3.84
2960,2.93
2961,3.56
2962,2.76
2963,3.48
2964,3.77
2965,3.62
2966,3.31
2967,3.76
2968,3.9
2969,3.9
2970,3.38
2971,3.03
2972,3.34
2973,3.04
2974,3.55
2975,3.24
2976,2.9
2977,3.89
2978,3.57
2979,3.09
2980,2.79
2981,3.14
2982,3.49
2983,3.42
2984,3.28
2985,3.16
2986,4.33
2987,3.53
2988,3.59
2989,3.9
2990,4.39
2991,4.0
2992,3.62
2993,3.42
2994,3.43
2995,2.92
2996,4.74
2997,3.05
2998,3.63
2999,2.97
3000,3.66
3001,3.48
3002,3.29
3003,3.2
3004,3.22
3005,2.65
3006,4.5
3007,3.86
3008,3.5
3009,3.85
3010,3.82
3011,3.43
3012,4.14
3013,3.4
3014,3.42
3015,3.38
3016,3.85
3017,3.5
3018,2.98
3019,3.38
3020,3.67
3021,3.36
3022,3.17
3023,3.96
3024,3.38
3025,3.88
3026,3.61
3027,3.27
3028,2.6
3029,3.1
3030,4.32
3031,2.99
3032,4.45
3033,3.55
3034,3.16
3035,2.86
3036,4.05
3037,3.64
3038,
3039,3.21
3040,3.37
3041,2.74
3042,3.31
3043,2.95
3044,3.18
3045,4.03
3046,
3047,3.41
3048,3.4
3049,2.95
3050,3.51
3051,3.67
3052,3.63
3053,2.89
3054,3.68
3055,3.86
3056,3.31
3057,3.54
3058,2.66
3059,3.13
3060,
3061,3.97
3062,3.73
3063,3.39
3064,3.84
3065,4.03
3066,3.31
3067,3.71
3068,4.35
3069,3.02
3070,3.74
3071,3.66
3072,3.67
3073,3.35
3074,3.34
3075,3.39
3076,3.65
3077,3.94
3078,3.98
3079,2.86
3080,2.86
3081,2.94
3082,3.67
3083,3.35
3084,3.11
3085,3.63
3086,4.06
3087,3.43
3088,3.99
3089,3.55
3090,4.0
3091,3.86
3092,3.12
3093,3.67
3094,4.21
3095,2.96
3096,3.05
3097,
3098,2.9
3099,3.16
3100,3.41
3101,3.07
3102,3.47
3103,3.05
3104,3.69
3105,2.36
3106,3.42
3107,3.25
3108,4.15
3109,3.13
3110,2.78
3111,2.73
3112,3.66
3113,3.55
3114,3.44
3115,3.63
3116,
3117,3.23
3118,3.29
3119,3.4
3120,2.87
3121,3.31
3122,4.32
3123,3.54
3124,4.0
3125,3.83
3126,3.64
3127,3.96
3128,3.52
3129,3.37
3130,3.07
3131,2.97
3132,3.13
3133,2.91
3134,
3135,3.67
3136,3.46
3137,3.87
3138,3.51
3139,3.98
3140,3.94
3141,3.35
3142,3.21
3143,3.57
3144,3.59
3145,2.84
3146,3.38
3147,3.2
3148,3.16
3149,3.41
3150,4.17
3151,4.12
3152,3.81
3153,3.89
3154,3.96
3155,3.2
3156,4.09
3157,3.56
3158,4.0
3159,3.66
3160,3.27
3161,2.76
3162,3.29
3163,4.16
3164,4.28
3165,3.45
3166,3.14
3167,3.47
3168,3.44
3169,3.71
3170,3.29
3171,3.34
3172,3.17
3173,3.12
3174,3.42
3175,3.68
3176,3.39
3177,3.32
3178,4.39
3179,3.9
3180,2.8
3181,2.68
3182,3.66
3183,3.08
3184,2.95
3185,2.92
3186,3.54
3187,4.01
3188,3.57
3189,3.06
3190,3.54
3191,3.6
3192,3.22
3193,4.05
3194,3.83
3195,3.89
3196,3.87
3197,4.02
3198,
3199,3.7
3200,3.77
3201,3.67
3202,3.87
3203,3.73
3204,3.23
3205,3.25
3206,3.74
3207,3.11
3208,3.86
3209,2.95
3210,3.5
3211,4.1
3212,3.8
3213,3.8
3214,4.43
3215,4.23
3216,3.88
3217,4.0
3218,3.27
3219,3.61
3220,3.66
3221,3.7
3222,3.45
3223,3.06
3224,3.42
3225,2.32
3226,3.59
3227,3.93
3228,3.35
3229,3.9
3230,3.09
3231,3.73
3232,3.7
3233,3.68
3234,3.7
3235,3.38
3236,3.76
3237,3.51
3238,2.94
3239,3.53
3240,3.32
3241,3.23
3242,3.63
3243,3.44
3244,3.95
3245,3.74
3246,3.17
3247,3.25
3248,3.26
3249,3.34
3250,4.11
3251,2.86
3252,3.47
3253,2.59
3254,3.1
3255,3.53
3256,2.68
3257,3.71
3258,3.0
3259,3.47
3260,3.08
3261,4.11
3262,4.39
3263,3.95
3264,3.39
3265,3.58
3266,4.04
3267,4.12
3268,3.21
3269,2.71
3270,3.37
3271,3.52
3272,3.21
3273,3.49
3274,2.99
3275,2.86
3276,3.83
3277,3.28
3278,2.79
3279,4.05
3280,3.66
3281,3.56
3282,3.94
3283,3.57
3284,2.84
3285,3.64
3286,3.44
3287,2.9
3288,3.35
3289,4.49
3290,3.43
3291,3.79
3292,3.22
3293,3.21
3294,3.15
3295,3.69
3296,3.84
3297,2.95
3298,3.97
3299,4.2
3300,3.85
3301,3.08
3302,3.31
3303,2.95
3304,3.38
3305,3.3
3306,3.63
3307,3.74
3308,3.32
3309,3.25
3310,3.49
3311,3.62
3312,3.99
3313,2.45
3314,
3315,3.43
3316,3.65
3317,3.45
3318,3.35
3319,3.44
3320,4.38
3321,3.67
3322,3.46
3323,3.52
3324,3.37
3325,4.22
3326,3.83
3327,3.15
3328,3.39
3329,3.09
3330,3.65
3331,3.45
3332,3.6
3333,4.0
3334,3.76
3335,
3336,3.26
3337,3.06
3338,4.04
3339,3.46
3340,3.6
3341,3.16
3342,3.33
3343,3.26
3344,
3345,3.43
3346,4.63
3347,3.0
3348,3.47
3349,3.49
3350,3.44
3351,3.44
3352,3.89
3353,3.73
3354,4.4
3355,3.68
3356,2.77
3357,3.13
3358,3.22
3359,3.37
3360,3.29
3361,3.35
3362,3.66
3363,3.61
3364,2.49
3365,3.49
3366,3.89
3367,3.25
3368,3.53
3369,3.94
3370,3.72
3371,3.21
3372,3.48
3373,3.26
3374,3.8
3375,4.32
3376,4.32
3377,3.1
3378,3.54
3379,3.61
3380,3.26
3381,3.44
3382,3.63
3383,3.6
3384,3.58
3385,4.08
3386,
3387,3.94
3388,3.74
3389,2.82
3390,3.71
3391,3.66
3392,3.52
3393,3.91
3394,3.35
3395,3.87
3396,3.85
3397,3.27
3398,3.52
3399,2.82
3400,2.52
3401,3.31
3402,3.97
3403,3.46
3404,4.2
3405,3.21
3406,3.52
3407,3.28
3408,3.8
3409,3.38
3410,2.96
3411,3.16
3412,3.59
3413,3.22
3414,3.83
3415,2.9
3416,3.47
3417,
3418,3.51
3419,2.67
3420,3.23
3421,3.04
3422,3.89
3423,3.13
3424,3.63
3425,3.96
3426,3.18
3427,3.51
3428,3.1
3429,3.73
3430,3.19
3431,3.5
3432,3.16
3433,3.57
3434,3.6
3435,3.69
3436,4.15
3437,3.56
3438,3.38
3439,3.27
3440,3.01
3441,3.38
3442,3.45
3443,3.56
3444,3.62
3445,3.96
3446,3.79
3447,3.42
3448,4.31
3449,3.77
3450,3.36
3451,3.57
3452,3.57
3453,3.66
3454,3.07
3455,3.41
3456,2.69
3457,2.98
3458,2.99
3459,3.04
3460,3.48
3461,3.65
3462,3.46
3463,3.97
3464,3.05
3465,2.84
3466,4.08
3467,3.05
3468,4.1
3469,3.72
3470,4.37
3471,3.72
3472,2.76
3473,
3474,4.17
3475,3.58
3476,3.48
3477,3.33
3478,3.66
3479,3.14
3480,2.75
3481,
3482,3.53
3483,3.52
3484,3.14
3485,3.84
3486,3.78
3487,4.35
3488,3.05
3489,3.1
3490,3.7
3491,2.86
3492,3.69
3493,3.65
3494,3.46
3495,3.16
3496,3.78
3497,3.58
3498,4.01
3499,3.68
3500,3.47
3501,3.97
3502,3.77
3503,3.49
3504,3.68
3505,3.21
3506,3.03
3507,3.51
3508,3.46
3509,3.65
3510,3.87
3511,4.27
3512,3.41
3513,3.16
3514,3.89
3515,4.0
3516,3.46
3517,3.37
3518,4.06
3519,3.3
3520,3.3
3521,3.26
3522,3.91
3523,4.3
3524,3.2
3525,3.88
3526,3.4
3527,3.89
3528,3.39
3529,2.52
3530,3.33
3531,
3532,3.71
3533,2.78
3534,2.78
3535,2.93
3536,3.08
3537,3.63
3538,3.15
3539,2.72
3540,3.06
3541,3.95
3542,3.28
3543,3.5
3544,3.7
3545,3.19
3546,3.68
3547,3.94
3548,2.95
3549,3.68
3550,4.17
3551,3.83
3552,2.83
3553,3.14
3554,3.49
3555,2.62
3556,3.88
3557,
3558,3.71
3559,4.03
3560,3.6
3561,3.35
3562,4.58
3563,3.01
3564,3.13
3565,
3566,3.29
3567,3.97
3568,3.95
3569,3.48
3570,3.28
3571,3.16
3572,3.37
3573,3.64
3574,3.4
3575,3.37
3576,3.15
3577,4.24
3578,3.73
3579,3.18
3580,3.56
3581,3.52
3582,3.58
3583,3.27
3584,3.99
3585,3.56
3586,3.65
3587,3.75
3588,3.57
3589,3.11
3590,3.28
3591,3.88
3592,3.52
3593,4.27
3594,3.09
3595,2.95
3596,3.1
3597,3.13
3598,3.86
3599,3.85
3600,2.8
3601,3.59
3602,4.0
3603,3.62
3604,3.15
3605,
3606,3.42
3607,3.87
3608,3.79
3609,3.49
3610,3.27
3611,3.73
3612,3.83
3613,3.12
3614,3.07
3615,3.37
3616,3.68
3617,3.62
3618,3.58
3619,4.05
3620,3.47
3621,3.05
3622,3.67
3623,3.98
3624,3.88
3625,3.21
3626,4.38
3627,3.05
3628,3.48
3629,3.69
3630,3.48
3631,3.39
3632,3.16
3633,3.17
3634,4.09
3635,4.52
3636,4.45
3637,3.31
3638,3.41
3639,3.17
3640,3.41
3641,3.26
3642,3.1
3643,3.62
3644,2.8
3645,3.56
3646,3.39
3647,3.32
3648,3.7
3649,3.82
3650,3.19
3651,2.86
3652,3.69
3653,3.52
3654,3.29
3655,2.94
3656,3.35
3657,3.14
3658,3.68
3659,3.12
3660,3.65
3661,3.51
3662,3.13
3663,
3664,3.51
3665,3.76
3666,3.35
3667,3.05
3668,3.68
3669,3.12
3670,3.84
3671,3.96
3672,3.25
3673,3.09
3674,3.44
3675,3.27
3676,3.66
3677,3.48
3678,2.58
3679,3.87
3680,3.84
3681,
3682,3.47
3683,3.44
3684,3.72
3685,3.24
3686,3.55
3687,3.29
3688,3.59
3689,3.64
3690,3.65
3691,3.51
3692,3.79
3693,3.83
3694,3.9
3695,3.8
3696,3.84
3697,3.61
3698,3.23
3699,3.52
3700,3.53
3701,3.25
3702,3.45
3703,3.5
3704,3.64
3705,3.97
3706,3.81
3707,3.63
3708,3.74
3709,3.39
3710,3.49
3711,3.84
3712,3.54
3713,3.14
3714,3.44
3715,3.23
3716,3.14
3717,3.18
3718,3.25
3719,4.11
3720,3.82
3721,3.28
3722,3.04
3723,3.76
3724,3.76
3725,2.63
3726,3.87
3727,3.91
3728,4.14
3729,3.76
3730,3.77
3731,3.48
3732,3.17
3733,3.7
3734,3.66
3735,3.23
3736,3.49
3737,3.76
3738,2.85
3739,3.23
3740,3.18
3741,3.09
3742,4.03
3743,3.25
3744,3.55
3745,3.46
3746,3.14
3747,4.43
3748,4.17
3749,2.95
3750,3.7
3751,3.22
3752,3.3
3753,3.28
3754,3.23
3755,4.11
3756,3.7
3757,2.83
3758,3.64
3759,3.89
3760,3.21
3761,3.98
3762,3.61
3763,3.57
3764,3.22
3765,2.55
3766,3.63
3767,3.68
3768,3.33
3769,3.08
3770,2.56
3771,3.74
3772,3.74
3773,3.97
3774,3.79
3775,3.34
3776,3.79
3777,2.93
3778,3.6
3779,3.26
3780,3.53
3781,3.91
3782,3.93
3783,3.75
3784,3.04
3785,3.08
3786,3.68
3787,3.52
3788,2.73
3789,3.84
3790,3.38
3791,3.52
3792,4.95
3793,3.29
3794,3.29
3795,2.54
3796,3.13
3797,3.32
3798,3.61
3799,3.43
3800,3.52
3801,3.47
3802,3.13
3803,3.62
3804,3.65
3805,3.43
3806,3.19
3807,4.27
3808,3.7
3809,3.39
3810,2.87
3811,3.01
3812,3.4
3813,3.79
3814,3.52
3815,3.66
3816,3.43
3817,3.6
3818,3.95
3819,3.9
3820,3.49
3821,3.67
3822,3.39
3823,3.03
3824,3.95
3825,4.0
3826,3.52
3827,3.28
3828,3.54
3829,3.21
3830,2.52
3831,4.0
3832,2.96
3833,3.65
3834,3.41
3835,3.55
3836,2.65
3837,4.14
3838,3.56
3839,3.04
3840,
3841,3.76
3842,3.48
3843,3.5
3844,3.58
3845,
3846,3.08
3847,3.74
3848,3.69
3849,3.33
3850,4.13
3851,3.23
3852,3.42
3853,3.47
3854,3.04
3855,3.87
3856,3.23
3857,3.59
3858,3.55
3859,3.32
3860,3.7
3861,2.68
3862,3.31
3863,3.85
3864,3.56
3865,2.74
3866,3.2
3867,3.29
3868,3.13
3869,3.62
3870,3.7
3871,4.28
3872,3.91
3873,3.07
3874,3.69
3875,3.78
3876,3.65
3877,4.15
3878,3.23
3879,3.84
3880,3.08
3881,3.3
3882,3.65
3883,3.54
3884,3.8
3885,3.47
3886,3.46
3887,4.34
3888,4.02
3889,3.87
3890,3.28
3891,3.14
3892,3.37
3893,2.81
3894,3.39
3895,4.07
3896,4.02
3897,3.87
3898,3.37
3899,3.68
3900,3.77
3901,3.31
3902,3.28
3903,4.12
3904,3.38
3905,3.15
3906,3.47
3907,3.64
3908,3.06
3909,3.09
3910,4.67
3911,3.88
3912,3.6
3913,3.02
3914,3.56
3915,3.8
3916,3.52
3917,3.31
3918,3.73
3919,4.02
3920,3.96
3921,3.57
3922,3.6
3923,3.77
3924,3.71
3925,3.91
3926,3.73
3927,3.73
3928,3.48
3929,3.99
3930,3.52
3931,3.92
3932,2.55
3933,3.43
3934,3.52
3935,3.2
3936,
3937,3.69
3938,3.55
3939,3.39
3940,4.21
3941,3.84
3942,3.11
3943,2.89
3944,3.38
3945,3.53
3946,3.02
3947,3.52
3948,3.49
3949,4.14
3950,4.38
3951,3.53
3952,3.91
3953,2.86
3954,3.6
3955,3.67
3956,3.97
3957,3.66
3958,3.23
3959,3.73
3960,2.71
3961,3.55
3962,2.87
3963,2.91
3964,3.32
3965,3.41
3966,3.32
3967,3.1
3968,3.8
3969,3.16
3970,3.6
3971,4.04
3972,3.35
3973,3.55
3974,3.37
3975,3.85
3976,3.82
3977,3.21
3978,3.76
3979,2.68
3980,3.8
3981,3.36
3982,3.09
3983,3.48
3984,3.45
3985,4.0
3986,3.17
3987,3.9
3988,3.23
3989,3.48
3990,3.67
3991,3.45
3992,3.39
3993,3.14
3994,3.29
3995,4.02
3996,4.08
3997,3.45
3998,3.48
3999,3.33
4000,3.11
4001,
4002,3.35
4003,3.49
4004,3.34
4005,3.66
4006,3.24
4007,3.97
4008,3.67
4009,3.09
4010,2.75
4011,2.75
4012,2.92
4013,3.6
4014,4.03
4015,3.09
4016,3.56
4017,4.38
4018,3.49
4019,3.64
4020,3.31
4021,3.46
4022,3.48
4023,3.11
4024,3.48
4025,
4026,3.49
4027,3.45
4028,3.88
4029,2.91
4030,3.47
4031,3.52
4032,2.99
4033,3.87
4034,4.01
4035,3.59
4036,3.14
4037,3.16
4038,3.5
4039,3.96
4040,2.88
4041,4.38
4042,3.42
4043,3.61
4044,2.91
4045,3.16
4046,3.92
4047,3.42
4048,3.11
4049,3.33
4050,3.91
4051,3.5
4052,3.79
4053,3.75
4054,3.63
4055,3.26
4056,3.58
4057,3.92
4058,2.63
4059,3.75
4060,3.49
4061,3.9
4062,3.86
4063,3.08
4064,3.58
4065,3.89
4066,3.57
4067,3.37
4068,3.17
4069,2.87
4070,3.33
4071,3.27
4072,3.31
4073,3.03
4074,3.52
4075,3.32
4076,2.86
4077,3.63
4078,3.66
4079,3.49
4080,3.76
4081,2.95
4082,3.88
4083,3.36
4084,3.67
4085,3.31
4086,3.12
4087,3.72
4088,4.11
4089,3.39
4090,3.54
4091,3.84
4092,3.05
4093,3.98
4094,3.31
4095,2.99
4096,2.27
4097,3.34
4098,3.67
4099,3.6
4100,3.84
4101,3.52
4102,4.27
4103,3.12
4104,3.1
4105,3.47
4106,2.8
4107,3.66
4108,3.7
4109,3.39
4110,3.57
4111,3.71
4112,3.32
4113,3.16
4114,2.89
4115,2.68
4116,2.72
4117,3.81
4118,3.56
4119,3.47
4120,4.02
4121,3.52
4122,2.97
4123,3.54
4124,3.68
4125,3.35
4126,3.55
4127,3.45
4128,3.5
4129,3.09
4130,3.54
4131,3.31
4132,4.01
4133,4.29
4134,4.0
4135,3.63
4136,3.84
4137,3.69
4138,3.76
4139,3.66
4140,3.8
4141,3.88
4142,3.19
4143,4.04
4144,3.31
4145,3.78
4146,3.96
4147,3.31
4148,2.71
4149,3.43
4150,4.22
4151,3.24
4152,3.28
4153,3.87
4154,3.18
4155,3.18
4156,3.07
4157,3.7
4158,4.36
4159,
4160,4.0
4161,3.65
4162,3.54
4163,3.25
4164,3.07
4165,3.51
4166,3.43
4167,3.25
4168,3.58
4169,3.56
4170,3.21
4171,3.79
4172,3.16
4173,3.81
4174,3.96
4175,3.56
4176,3.37
4177,3.44
4178,3.13
4179,3.61
4180,2.93
4181,3.7
4182,3.9
4183,3.14
4184,3.2
4185,3.65
4186,3.78
4187,3.45
4188,3.81
4189,3.14
4190,3.21
4191,3.72
4192,3.11
4193,3.15
4194,4.27
4195,3.05
4196,3.58
4197,3.29
4198,3.1
4199,3.47
4200,4.13
4201,3.43
4202,4.01
4203,2.8
4204,3.67
4205,3.56
4206,3.87
4207,3.0
4208,2.57
4209,3.27
4210,3.79
4211,3.21
4212,3.69
4213,3.1
4214,2.77
4215,3.59
4216,3.69
4217,2.42
4218,3.7
4219,3.42
4220,3.67
4221,3.04
4222,3.44
4223,3.91
4224,3.2
4225,3.22
4226,3.83
4227,3.65
4228,3.12
4229,4.29
4230,3.79
4231,3.94
4232,3.24
4233,3.49
4234,3.71
4235,2.89
4236,3.65
4237,3.47
4238,3.02
4239,3.16
4240,
4241,4.08
4242,2.83
4243,3.17
4244,4.32
4245,3.38
4246,3.57
4247,3.88
4248,3.62
4249,3.14
4250,4.03
4251,4.36
4252,3.84
4253,3.18
4254,3.31
4255,3.82
4256,2.98
4257,3.77
4258,3.99
4259,3.39
4260,3.58
4261,3.31
4262,3.9
4263,3.41
4264,3.6
4265,3.69
4266,3.12
4267,3.48
4268,4.04
4269,3.83
4270,3.35
4271,2.69
4272,3.53
4273,3.63
4274,3.39
4275,4.64
4276,3.66
4277,
4278,3.77
4279,4.01
4280,3.25
4281,3.33
4282,3.75
4283,3.25
4284,3.12
4285,3.91
4286,3.77
4287,2.73
4288,
4289,3.86
4290,3.73
4291,3.87
4292,4.44
4293,3.66
4294,3.06
4295,3.6
4296,3.59
4297,3.4
4298,3.49
4299,3.61
4300,3.44
4301,3.62
4302,3.74
4303,3.47
4304,3.72
4305,3.4
4306,3.03
4307,3.87
4308,3.22
4309,3.75
4310,3.58
4311,3.62
4312,3.04
4313,3.87
4314,3.57
4315,3.97
4316,3.34
4317,3.79
4318,3.62
4319,3.93
4320,3.06
4321,3.6
4322,3.38
4323,3.54
4324,3.41
4325,4.06
4326,3.52
4327,3.12
4328,3.07
4329,3.5
4330,3.91
4331,3.54
4332,2.89
4333,3.56
4334,3.59
4335,4.14
4336,4.19
4337,4.01
4338,3.52
4339,3.15
4340,3.44
4341,3.62
4342,3.42
4343,3.31
4344,2.65
4345,3.51
4346,3.47
4347,3.2
4348,3.1
4349,3.37
4350,3.09
4351,2.88
4352,3.94
4353,2.98
4354,3.65
4355,4.0
4356,3.09
4357,3.07
4358,3.82
4359,4.4
4360,3.01
4361,3.32
4362,4.26
4363,2.9
4364,3.49
