student_id,gpa
6051,2.96
6052,4.04
6053,3.33
6054,4.44
6055,3.36
6056,3.92
6057,4.26
6058,3.38
6059,3.41
6060,3.43
6061,4.09
6062,3.83
6063,3.43
6064,3.94
6065,3.34
6066,3.56
6067,3.17
6068,3.48
6069,3.04
6070,3.47
6071,3.23
6072,3.5
6073,3.78
6074,3.5
6075,2.96
6076,4.22
6077,3.63
6078,3.34
6079,4.0
6080,3.14
6081,3.39
6082,3.72
6083,3.34
6084,3.37
6085,3.77
6086,3.43
6087,3.76
6088,3.95
6089,3.28
6090,3.31
6091,3.83
6092,4.05
6093,3.7
6094,3.14
6095,4.19
6096,3.46
6097,3.85
6098,3.55
6099,3.74
6100,4.06
6101,3.03
6102,3.81
6103,4.05
6104,3.06
6105,
6106,3.42
6107,3.29
6108,3.25
6109,4.06
6110,3.58
6111,3.81
6112,2.78
6113,3.47
6114,2.74
6115,3.19
6116,3.76
6117,3.42
6118,3.82
6119,3.65
6120,3.99
6121,3.09
6122,3.82
6123,3.9
6124,3.5
6125,3.94
6126,3.92
6127,3.33
6128,
6129,3.73
6130,3.76
6131,3.1
6132,3.72
6133,3.07
6134,3.42
6135,3.36
6136,3.08
6137,3.27
6138,3.69
6139,3.49
6140,3.45
6141,2.69
6142,3.56
6143,3.58
6144,3.43
6145,3.2
6146,3.53
6147,3.61
6148,3.16
6149,3.03
6150,4.18
6151,3.75
6152,3.7
6153,3.89
6154,4.11
6155,3.8
6156,3.6
6157,3.46
6158,3.44
6159,3.65
6160,3.51
6161,4.16
6162,3.63
6163,3.82
6164,4.17
6165,4.09
6166,3.36
6167,2.97
6168,3.96
6169,3.74
6170,3.29
6171,3.29
6172,4.13
6173,3.59
6174,3.67
6175,2.63
6176,3.56
6177,3.12
6178,3.21
6179,3.76
6180,3.88
6181,3.79
6182,2.87
6183,3.63
6184,3.39
6185,3.52
6186,3.41
6187,3.59
6188,3.43
6189,3.39
6190,3.77
6191,2.5
6192,3.3
6193,3.01
6194,3.91
6195,3.64
6196,3.18
6197,3.53
6198,3.42
6199,3.5
6200,3.66
6201,2.53
6202,3.18
6203,3.32
6204,3.08
6205,3.9
6206,3.88
6207,
6208,3.81
6209,3.32
6210,3.1
6211,2.74
6212,3.82
6213,3.5
6214,4.28
6215,
6216,3.68
6217,2.85
6218,4.14
6219,3.34
6220,3.57
6221,
6222,3.92
6223,4.05
6224,3.67
6225,3.57
6226,2.99
6227,3.5
6228,3.66
6229,2.92
6230,3.17
6231,3.78
6232,3.32
6233,3.32
6234,3.42
6235,4.54
6236,3.66
6237,3.23
6238,3.81
6239,2.75
6240,2.66
6241,4.04
6242,3.39
6243,4.1
6244,3.15
6245,3.89
6246,3.56
6247,4.04
6248,3.33
6249,3.2
6250,2.83
6251,3.17
6252,3.77
6253,3.69
6254,3.84
6255,3.01
6256,3.38
6257,3.35
6258,3.8
6259,3.9
6260,4.04
6261,3.63
6262,3.18
6263,4.1
6264,3.37
6265,3.13
6266,3.32
6267,3.44
6268,3.88
6269,4.0
6270,3.91
6271,2.9
6272,3.58
6273,3.76
6274,4.44
6275,3.49
6276,3.7
6277,4.3
6278,3.28
6279,3.43
6280,3.65
6281,3.48
6282,3.21
6283,3.91
6284,3.62
6285,3.75
6286,3.32
6287,3.59
6288,3.63
6289,3.73
6290,3.16
6291,
6292,3.19
6293,3.54
6294,3.5
6295,3.43
6296,3.55
6297,3.26
6298,3.1
6299,3.0
6300,3.09
6301,4.13
6302,3.73
6303,3.68
6304,3.83
6305,3.24
6306,3.07
6307,4.03
6308,
6309,3.5
6310,4.51
6311,3.48
6312,3.53
6313,3.23
6314,3.42
6315,3.54
6316,3.54
6317,4.31
6318,3.14
6319,4.1
6320,3.69
6321,3.15
6322,3.13
6323,4.46
6324,3.54
6325,2.99
6326,3.46
6327,3.92
6328,3.22
6329,3.21
6330,3.2
6331,3.96
6332,3.71
6333,3.43
6334,3.61
6335,3.53
6336,3.24
6337,3.68
6338,3.19
6339,3.38
6340,3.81
6341,3.33
6342,3.87
6343,3.83
6344,3.59
6345,3.11
6346,3.18
6347,4.11
6348,3.48
6349,3.9
6350,3.58
6351,4.01
6352,4.1
6353,3.19
6354,3.18
6355,3.34
6356,3.35
6357,3.74
6358,3.29
6359,3.29
6360,2.96
6361,3.19
6362,3.41
6363,3.19
6364,3.85
6365,3.98
6366,3.16
6367,3.61
6368,4.24
6369,2.38
6370,3.57
6371,3.29
6372,3.44
6373,3.02
6374,3.25
6375,3.3
6376,3.88
6377,3.89
6378,3.67
6379,3.01
6380,3.35
6381,3.98
6382,3.79
6383,3.28
6384,3.48
6385,4.24
6386,3.89
6387,3.36
6388,3.79
6389,4.0
6390,3.46
6391,3.58
6392,3.43
6393,3.16
6394,3.53
6395,3.12
6396,3.55
6397,3.65
6398,3.51
6399,3.86
6400,3.3
6401,2.84
6402,3.27
6403,3.08
6404,3.8
6405,3.5
6406,3.17
6407,4.04
6408,3.68
6409,4.33
6410,4.09
6411,2.82
6412,3.64
6413,3.39
6414,3.63
6415,3.4
6416,2.82
6417,3.3
6418,3.42
6419,3.51
6420,3.29
6421,3.49
6422,3.43
6423,3.12
6424,2.91
6425,3.06
6426,3.38
6427,3.81
6428,3.88
6429,
6430,3.61
6431,3.36
6432,3.06
6433,3.5
6434,3.63
6435,3.31
6436,
6437,3.67
6438,3.06
6439,3.77
6440,3.37
6441,3.38
6442,3.53
6443,3.85
6444,3.55
6445,3.8
6446,2.86
6447,3.41
6448,3.14
6449,3.62
6450,4.53
6451,3.56
6452,3.17
6453,2.16
6454,4.02
6455,3.02
6456,3.25
6457,3.87
6458,3.48
6459,3.13
6460,3.77
6461,3.65
6462,4.15
6463,2.47
6464,3.54
6465,3.94
6466,3.98
6467,3.59
6468,
6469,3.4
6470,4.16
6471,3.59
6472,
6473,4.15
6474,4.12
6475,4.1
6476,4.02
6477,3.48
6478,3.56
6479,4.07
6480,3.6
6481,4.25
6482,3.5
6483,3.4
6484,3.85
6485,3.02
6486,3.31
6487,3.38
6488,3.04
6489,3.69
6490,3.97
6491,3.55
6492,3.74
6493,3.84
6494,3.42
6495,2.73
6496,2.97
6497,3.5
6498,4.0
6499,3.46
6500,2.84
6501,3.28
6502,3.55
6503,3.27
6504,2.94
6505,3.45
6506,3.72
6507,3.59
6508,3.8
6509,3.74
6510,3.25
6511,3.42
6512,3.95
6513,4.24
6514,3.37
6515,3.51
6516,3.86
6517,3.9
6518,3.24
6519,3.51
6520,3.15
6521,3.39
6522,3.0
6523,3.77
6524,3.47
6525,3.13
6526,3.74
6527,3.65
6528,3.71
6529,3.52
6530,3.06
6531,3.63
6532,3.39
6533,3.44
6534,3.29
6535,4.14
6536,3.68
6537,3.72
6538,3.04
6539,3.45
6540,3.46
6541,3.49
6542,3.48
6543,4.26
6544,3.53
6545,3.73
6546,4.03
6547,3.71
6548,3.35
6549,3.86
6550,3.38
6551,3.49
6552,2.45
6553,2.86
6554,3.73
6555,3.42
6556,3.89
6557,3.97
6558,3.6
6559,3.6
6560,3.74
6561,3.93
6562,3.52
6563,3.59
6564,3.13
6565,3.74
6566,4.04
6567,3.33
6568,3.88
6569,3.59
6570,4.04
6571,3.34
6572,3.12
6573,3.55
6574,3.06
6575,3.51
6576,4.17
6577,3.41
6578,3.51
6579,3.75
6580,4.06
6581,3.29
6582,3.7
6583,3.3
6584,2.94
6585,3.44
6586,4.28
6587,4.05
6588,3.8
6589,3.3
6590,3.46
6591,3.9
6592,4.43
6593,3.89
6594,3.7
6595,3.26
6596,3.99
6597,3.49
6598,3.56
6599,3.44
6600,3.12
6601,3.84
6602,3.45
6603,2.45
6604,4.6
6605,3.66
6606,3.78
6607,3.88
6608,3.42
6609,3.99
6610,2.95
6611,3.28
6612,3.47
6613,3.37
6614,4.05
6615,3.84
6616,3.34
6617,3.24
6618,3.3
6619,3.63
6620,4.0
6621,3.68
6622,3.63
6623,3.5
6624,3.81
6625,
6626,3.46
6627,4.09
6628,3.89
6629,3.84
6630,3.79
6631,3.16
6632,3.4
6633,3.39
6634,3.88
6635,4.03
6636,3.68
6637,3.92
6638,2.76
6639,3.02
6640,3.33
6641,3.93
6642,3.21
6643,3.66
6644,3.32
6645,3.48
6646,3.49
6647,4.02
6648,3.15
6649,2.84
6650,3.59
6651,3.36
6652,3.46
6653,3.72
6654,3.36
6655,3.78
6656,4.1
6657,3.39
6658,3.01
6659,2.97
6660,3.54
6661,3.0
6662,4.32
6663,3.12
6664,3.58
6665,3.8
6666,2.97
6667,3.69
6668,3.04
6669,3.43
6670,3.47
6671,2.99
6672,3.59
6673,3.06
6674,2.79
6675,3.22
6676,3.41
6677,3.42
6678,3.51
6679,3.22
6680,3.48
6681,3.36
6682,3.79
6683,3.3
6684,3.64
6685,2.9
6686,3.87
6687,3.69
6688,3.7
6689,3.19
6690,2.87
6691,3.21
6692,3.76
6693,3.44
6694,3.15
6695,3.65
6696,4.17
6697,3.85
6698,4.29
6699,2.75
6700,3.91
6701,3.29
6702,2.73
6703,4.1
6704,4.08
6705,2.92
6706,4.48
6707,3.43
6708,4.29
6709,3.98
6710,2.92
6711,3.58
6712,3.29
6713,2.99
6714,2.93
6715,4.11
6716,3.34
6717,3.91
6718,3.82
6719,3.87
6720,3.27
6721,4.06
6722,2.98
6723,3.1
6724,3.24
6725,3.61
6726,3.06
6727,3.44
6728,3.84
6729,2.88
6730,2.82
6731,3.57
6732,3.09
6733,3.09
6734,2.95
6735,3.57
6736,3.56
6737,3.89
6738,3.65
6739,3.66
6740,4.01
6741,3.64
6742,3.86
6743,2.82
6744,4.46
6745,3.35
6746,3.35
6747,3.05
6748,3.26
6749,3.03
6750,3.11
6751,3.53
6752,3.78
6753,4.0
6754,3.55
6755,4.01
6756,3.53
6757,3.49
6758,3.29
6759,3.15
6760,3.61
6761,4.47
6762,4.01
6763,2.95
6764,3.65
6765,2.77
6766,3.68
6767,3.8
6768,4.21
6769,2.91
6770,3.44
6771,3.78
6772,
6773,3.98
6774,3.19
6775,2.54
6776,
6777,3.84
6778,3.8
6779,3.03
6780,2.86
6781,3.17
6782,3.39
6783,3.76
6784,
6785,3.52
6786,3.44
6787,3.39
6788,3.75
6789,3.01
6790,3.82
6791,4.12
6792,3.29
6793,3.73
6794,3.19
6795,3.24
6796,3.31
6797,3.59
6798,4.01
6799,3.27
6800,4.26
6801,3.61
6802,3.6
6803,3.79
6804,3.43
6805,3.49
6806,3.04
6807,3.49
6808,3.48
6809,3.47
6810,3.67
6811,3.75
6812,2.92
6813,3.34
6814,3.17
6815,3.11
6816,3.34
6817,3.21
6818,4.13
6819,3.55
6820,3.21
6821,3.19
6822,3.9
6823,3.35
6824,3.99
6825,3.41
6826,3.83
6827,4.09
6828,3.98
6829,3.55
6830,3.44
6831,3.48
6832,3.35
6833,3.62
6834,3.04
6835,3.18
6836,3.59
6837,3.59
6838,3.88
6839,3.58
6840,3.77
6841,3.41
6842,3.71
6843,3.35
6844,3.49
6845,3.3
6846,4.0
6847,3.42
6848,3.7
6849,3.26
6850,3.33
6851,3.53
6852,3.58
6853,3.14
6854,3.41
6855,3.62
6856,3.84
6857,3.53
6858,3.6
6859,4.07
6860,4.05
6861,4.24
6862,3.34
6863,4.19
6864,3.86
6865,3.73
6866,3.5
6867,3.89
6868,2.95
6869,3.55
6870,3.91
6871,4.11
6872,3.91
6873,3.28
6874,3.47
6875,3.36
6876,3.22
6877,4.02
6878,3.35
6879,3.91
6880,3.91
6881,2.93
6882,4.37
6883,2.52
6884,3.49
6885,3.39
6886,3.09
6887,2.43
6888,3.76
6889,3.7
6890,2.96
6891,4.7
6892,3.55
6893,3.14
6894,3.92
6895,3.27
6896,
6897,3.54
6898,3.46
6899,3.95
6900,4.09
6901,3.48
6902,3.44
6903,4.12
6904,3.67
6905,3.46
6906,2.98
6907,3.3
6908,3.85
6909,3.36
6910,3.27
6911,3.76
6912,2.96
6913,3.88
6914,3.87
6915,3.86
6916,3.4
6917,3.6
6918,3.44
6919,3.89
6920,3.42
6921,2.81
6922,3.38
6923,3.96
6924,3.9
6925,4.19
6926,3.17
6927,3.32
6928,3.67
6929,3.48
6930,3.27
6931,3.54
6932,4.52
6933,3.35
6934,3.8
6935,3.39
6936,3.21
6937,3.23
6938,3.26
6939,4.05
6940,2.97
6941,3.96
6942,3.79
6943,3.81
6944,2.71
6945,3.56
6946,3.41
6947,3.37
6948,3.24
6949,4.06
6950,3.46
6951,3.87
6952,3.99
6953,3.45
6954,4.0
6955,3.72
6956,3.41
6957,3.39
6958,3.51
6959,3.4
6960,3.63
6961,3.77
6962,3.72
6963,3.8
6964,3.67
6965,3.51
6966,2.95
6967,2.89
6968,3.85
6969,3.12
6970,3.82
6971,3.43
6972,3.5
6973,3.49
6974,3.52
6975,3.32
6976,3.66
6977,4.15
6978,3.39
6979,4.72
6980,2.83
6981,3.92
6982,2.82
6983,3.63
6984,3.82
6985,2.98
6986,3.7
6987,4.07
6988,3.67
6989,2.3
6990,3.51
6991,3.37
6992,3.17
6993,2.99
6994,3.25
6995,3.51
6996,3.55
6997,4.56
6998,3.45
6999,3.65
7000,3.58
7001,3.42
7002,3.71
7003,3.79
7004,3.73
7005,3.87
7006,3.91
7007,3.26
7008,3.43
7009,
7010,3.6
7011,2.72
7012,3.38
7013,3.63
7014,2.72
7015,3.77
7016,3.94
7017,3.8
7018,3.25
7019,3.31
7020,2.72
7021,3.06
7022,3.97
7023,3.68
7024,3.62
7025,3.16
7026,3.37
7027,3.95
7028,3.72
7029,3.68
7030,2.66
7031,3.63
7032,3.83
7033,3.4
7034,3.66
7035,2.98
7036,2.9
7037,2.69
7038,3.9
7039,4.65
7040,3.53
7041,4.01
7042,3.7
7043,3.84
7044,4.09
7045,3.23
7046,3.49
7047,3.5
7048,3.32
7049,3.38
7050,3.03
7051,4.09
7052,3.19
7053,3.26
7054,3.76
7055,3.57
7056,4.39
7057,3.91
7058,3.83
7059,3.25
7060,3.63
7061,3.74
7062,3.29
7063,3.64
7064,3.78
7065,3.53
7066,3.26
7067,3.83
7068,4.4
7069,3.32
7070,2.77
7071,3.93
7072,3.74
7073,3.1
7074,3.68
7075,
7076,3.3
7077,3.03
7078,3.53
7079,3.84
7080,3.5
7081,2.74
7082,3.44
7083,3.2
7084,3.29
7085,3.75
7086,2.64
7087,3.29
7088,3.55
7089,3.79
7090,3.5
7091,3.57
7092,3.39
7093,4.14
7094,3.63
7095,3.35
7096,3.7
7097,2.96
7098,4.14
7099,4.45
7100,3.72
7101,3.75
7102,2.83
7103,3.85
7104,3.61
7105,3.37
7106,3.57
7107,3.72
7108,3.42
7109,3.74
7110,3.6
7111,3.82
7112,3.47
7113,4.17
7114,2.76
7115,3.86
7116,3.08
7117,3.36
7118,3.43
7119,3.89
7120,3.56
7121,3.77
7122,3.29
7123,2.97
7124,3.77
7125,3.25
7126,3.65
7127,3.51
7128,3.96
7129,3.8
7130,3.25
7131,3.44
7132,3.24
7133,3.54
7134,3.98
7135,3.47
7136,2.46
7137,3.02
7138,2.47
7139,3.43
7140,3.3
7141,2.95
7142,3.3
7143,2.57
7144,3.51
7145,3.04
7146,3.96
7147,3.75
7148,4.37
7149,3.38
7150,
7151,2.92
7152,3.65
7153,3.4
7154,3.45
7155,3.67
7156,3.51
7157,3.82
7158,3.58
7159,4.85
7160,2.71
7161,3.67
7162,3.16
7163,2.95
7164,3.96
7165,2.83
7166,3.3
7167,
7168,3.44
7169,3.05
7170,3.3
7171,3.85
7172,2.63
7173,3.35
7174,3.42
7175,2.9
7176,3.08
7177,3.47
7178,3.78
7179,3.6
7180,3.82
7181,4.03
7182,3.7
7183,3.59
7184,3.39
7185,2.73
7186,3.51
7187,4.01
7188,3.28
7189,2.94
7190,3.01
7191,3.86
7192,3.26
7193,3.43
7194,3.46
7195,3.44
7196,3.22
7197,3.5
7198,3.26
7199,3.65
7200,3.43
7201,3.46
7202,3.33
7203,3.82
7204,3.68
7205,3.08
7206,4.12
7207,3.8
7208,2.69
7209,3.11
7210,3.86
7211,3.62
7212,4.14
7213,3.83
7214,3.84
7215,2.43
7216,3.46
7217,3.59
7218,3.35
7219,3.65
7220,2.68
7221,2.51
7222,3.32
7223,2.92
7224,3.56
7225,3.65
7226,3.34
7227,3.27
7228,3.44
7229,3.85
7230,3.52
7231,3.48
7232,3.8
7233,3.29
7234,3.71
7235,3.93
7236,3.99
7237,3.27
7238,3.7
7239,4.06
7240,4.42
7241,4.11
7242,2.84
7243,3.17
7244,3.29
7245,3.66
7246,3.91
7247,3.87
7248,3.91
7249,3.68
7250,3.66
7251,4.21
7252,3.77
7253,3.36
7254,3.91
7255,3.47
7256,2.6
7257,3.3
7258,3.34
7259,3.17
7260,4.37
7261,3.35
7262,3.44
7263,3.3
7264,3.74
7265,3.79
7266,4.03
7267,3.14
7268,3.11
7269,3.33
7270,3.73
7271,4.07
7272,3.13
7273,3.01
7274,2.91
7275,3.42
7276,3.52
7277,3.87
7278,3.63
7279,3.51
7280,3.15
7281,2.76
7282,3.82
7283,3.81
7284,3.4
7285,2.93
7286,3.19
7287,3.74
7288,3.35
7289,3.51
7290,4.13
7291,3.19
7292,3.59
7293,3.37
7294,2.91
7295,3.25
7296,3.34
7297,3.84
7298,3.62
7299,3.43
7300,3.51
7301,3.86
7302,3.48
7303,4.21
7304,3.68
7305,3.22
7306,3.92
7307,3.91
7308,3.8
7309,3.22
7310,3.39
7311,3.57
7312,
7313,3.95
7314,3.74
7315,2.59
7316,3.41
7317,2.72
7318,3.99
7319,4.09
7320,3.25
7321,3.77
7322,2.72
7323,3.9
7324,3.69
7325,3.26
7326,3.91
7327,4.24
7328,4.24
7329,3.76
7330,4.02
7331,3.81
7332,2.77
7333,4.02
7334,3.49
7335,2.39
7336,4.01
7337,3.87
7338,3.15
7339,3.62
7340,3.62
7341,4.08
7342,4.08
7343,3.3
7344,3.77
7345,4.44
7346,3.56
7347,2.84
7348,3.24
7349,3.09
7350,3.7
7351,3.55
7352,3.53
7353,3.95
7354,3.73
7355,3.1
7356,3.84
7357,3.4
7358,3.1
7359,3.41
7360,4.27
7361,4.34
7362,3.43
7363,3.67
7364,3.62
7365,3.84
7366,
7367,3.47
7368,3.16
7369,3.59
7370,3.23
7371,4.27
7372,2.97
7373,3.77
7374,3.38
7375,3.44
7376,3.96
7377,3.74
7378,3.97
7379,3.37
7380,3.56
7381,3.58
7382,3.7
7383,3.57
7384,4.21
7385,3.12
7386,3.25
7387,2.98
7388,4.3
7389,3.65
7390,4.03
7391,2.67
7392,3.84
7393,3.62
7394,3.29
7395,3.11
7396,3.99
7397,3.76
7398,4.08
7399,3.59
7400,3.31
7401,3.76
7402,3.94
7403,3.16
7404,4.11
7405,3.87
7406,3.89
7407,3.53
7408,3.96
7409,3.36
7410,2.92
7411,3.05
7412,3.6
7413,4.26
7414,2.7
7415,3.88
7416,3.55
7417,3.94
7418,3.51
7419,
7420,4.07
7421,4.22
7422,3.77
7423,2.86
7424,3.89
7425,3.31
7426,3.81
7427,3.95
7428,3.5
7429,4.01
7430,3.58
7431,3.7
7432,3.53
7433,3.34
7434,3.96
7435,3.71
7436,3.18
7437,3.8
7438,3.7
7439,3.43
7440,3.32
7441,2.73
7442,3.28
7443,3.05
7444,3.16
7445,3.28
7446,4.01
7447,3.2
7448,3.47
7449,3.25
7450,3.77
7451,3.04
7452,2.51
7453,3.94
7454,3.78
7455,3.29
7456,3.59
7457,3.51
7458,3.8
7459,3.49
7460,3.29
7461,3.71
7462,3.61
7463,2.84
7464,3.68
7465,3.88
7466,3.5
7467,3.34
7468,3.4
7469,3.87
7470,2.98
7471,3.56
7472,3.68
7473,4.68
7474,3.28
7475,3.01
7476,4.35
7477,4.54
7478,3.83
7479,3.74
7480,3.06
7481,3.12
7482,3.85
7483,3.53
7484,3.63
7485,3.75
7486,2.76
7487,3.58
7488,3.53
7489,3.55
7490,3.54
7491,3.84
7492,3.34
7493,3.4
7494,4.01
7495,2.51
7496,3.29
7497,3.5
7498,4.2
7499,3.42
7500,3.12
7501,3.49
7502,3.06
7503,4.03
7504,3.33
7505,3.67
7506,2.53
7507,3.49
7508,3.42
7509,3.25
7510,2.98
7511,3.8
7512,3.42
7513,4.0
7514,3.79
7515,3.12
7516,3.88
7517,4.07
7518,3.8
7519,3.67
7520,2.98
7521,3.28
7522,3.87
7523,3.88
7524,3.75
7525,3.37
7526,2.82
7527,3.3
7528,3.94
7529,3.5
7530,3.14
7531,3.52
7532,2.62
7533,2.88
7534,3.56
7535,3.29
7536,3.34
7537,3.36
7538,3.85
7539,4.11
7540,3.19
7541,3.22
7542,3.02
7543,3.39
7544,3.17
7545,3.65
7546,3.02
7547,3.24
7548,3.51
7549,3.62
7550,3.93
7551,4.39
7552,3.47
7553,3.09
7554,4.25
7555,3.3
7556,3.41
7557,3.44
7558,3.34
7559,3.57
7560,4.1
7561,3.19
7562,3.51
7563,2.65
7564,3.08
7565,3.34
7566,3.42
7567,3.2
7568,3.32
7569,2.88
7570,3.75
7571,3.47
7572,3.98
7573,3.54
7574,3.71
7575,
7576,4.8
7577,3.68
7578,3.22
7579,3.35
7580,2.57
7581,3.46
7582,3.33
7583,3.26
7584,3.18
7585,3.53
7586,3.9
7587,3.26
7588,3.68
7589,3.09
7590,3.68
7591,3.25
7592,3.93
7593,3.55
7594,3.75
7595,3.49
7596,3.43
7597,3.62
7598,4.3
7599,3.74
7600,3.19
7601,3.43
7602,3.79
7603,3.49
7604,3.55
7605,3.18
7606,3.15
7607,3.81
7608,3.23
7609,3.72
7610,3.49
7611,3.24
7612,3.16
7613,3.44
7614,3.32
7615,3.08
7616,4.02
7617,3.64
7618,3.82
7619,3.69
7620,3.08
7621,3.62
7622,3.55
7623,3.25
7624,3.07
7625,3.97
7626,
7627,3.49
7628,2.93
7629,3.79
7630,3.53
7631,3.18
7632,3.96
7633,2.89
7634,3.87
7635,3.25
7636,3.58
7637,3.8
7638,3.81
7639,3.91
7640,3.38
7641,3.45
7642,3.95
7643,2.74
7644,3.43
7645,3.73
7646,3.13
7647,3.38
7648,3.87
7649,3.88
7650,3.91
7651,2.75
7652,2.98
7653,3.96
7654,3.11
7655,3.54
7656,3.67
7657,3.23
7658,3.36
7659,3.59
7660,3.9
7661,3.33
7662,3.71
7663,3.42
7664,3.78
7665,3.49
7666,3.55
7667,2.96
7668,2.78
7669,3.65
7670,3.14
7671,4.33
7672,3.34
7673,3.47
7674,3.1
7675,3.19
7676,3.47
7677,4.03
7678,3.7
7679,
7680,3.51
7681,3.53
7682,3.77
7683,3.17
7684,3.92
7685,3.53
7686,3.62
7687,3.06
7688,4.05
7689,3.5
7690,3.72
7691,3.49
7692,3.41
7693,3.61
7694,3.07
7695,3.84
7696,3.57
7697,3.27
7698,3.07
7699,3.01
7700,3.35
7701,3.99
7702,3.4
7703,3.56
7704,3.38
7705,3.99
7706,3.74
7707,3.19
7708,4.06
7709,3.71
7710,3.67
7711,3.76
7712,2.85
7713,3.21
7714,3.6
7715,3.57
7716,3.53
7717,3.41
7718,3.01
7719,3.27
7720,3.74
7721,3.67
7722,3.05
7723,2.93
7724,3.12
7725,3.7
7726,3.28
7727,3.92
7728,3.72
7729,3.04
7730,4.15
7731,4.12
7732,3.97
