student_id,gpa
7733,4.24
7734,3.47
7735,3.31
7736,4.35
7737,4.28
7738,3.68
7739,3.3
7740,3.71
7741,3.53
7742,3.45
7743,3.29
7744,3.01
7745,3.59
7746,3.97
7747,3.51
7748,3.4
7749,3.54
7750,3.24
7751,3.44
7752,3.61
7753,3.44
7754,3.28
7755,4.65
7756,2.22
7757,3.49
7758,3.23
7759,3.36
7760,3.04
7761,4.46
7762,3.95
7763,3.49
7764,2.74
7765,3.66
7766,3.27
7767,3.89
7768,3.73
7769,3.34
7770,3.66
7771,2.83
7772,3.89
7773,3.16
7774,3.94
7775,3.31
7776,3.93
7777,3.78
7778,3.49
7779,2.86
7780,3.43
7781,3.41
7782,3.2
7783,3.68
7784,3.84
7785,3.55
7786,3.46
7787,3.66
7788,3.6
7789,3.59
7790,3.94
7791,3.17
7792,3.52
7793,3.21
7794,4.04
7795,3.29
7796,3.57
7797,3.94
7798,3.76
7799,3.31
7800,3.96
7801,3.3
7802,2.46
7803,3.56
7804,4.12
7805,3.19
7806,3.7
7807,3.75
7808,3.19
7809,3.12
7810,
7811,3.52
7812,3.45
7813,3.38
7814,2.93
7815,3.59
7816,3.92
7817,3.74
7818,3.44
7819,3.11
7820,3.88
7821,3.07
7822,3.79
7823,3.85
7824,3.09
7825,2.71
7826,2.7
7827,4.03
7828,2.58
7829,3.93
7830,3.89
7831,3.64
7832,3.24
7833,3.17
7834,3.51
7835,3.24
7836,3.63
7837,3.26
7838,3.74
7839,3.57
7840,3.54
7841,3.05
7842,3.39
7843,3.74
7844,3.26
7845,3.44
7846,3.34
7847,3.35
7848,3.32
7849,3.16
7850,3.2
7851,4.01
7852,3.41
7853,3.52
7854,3.64
7855,3.1
7856,3.44
7857,3.57
7858,3.56
7859,3.76
7860,3.67
7861,3.44
7862,3.25
7863,3.68
7864,2.88
7865,4.12
7866,4.32
7867,2.56
7868,3.24
7869,3.7
7870,3.87
7871,2.85
7872,3.58
7873,3.61
7874,2.85
7875,3.35
7876,3.2
7877,4.13
7878,3.39
7879,3.63
7880,3.17
7881,3.15
7882,3.59
7883,3.3
7884,2.89
7885,4.38
7886,3.27
7887,3.44
7888,3.44
7889,2.79
7890,3.99
7891,2.98
7892,3.67
7893,2.97
7894,3.28
7895,
7896,3.72
7897,3.48
7898,3.22
7899,3.5
7900,3.3
7901,3.84
7902,3.15
7903,3.56
7904,2.95
7905,3.18
7906,3.83
7907,3.41
7908,3.68
7909,3.93
7910,3.5
7911,3.99
7912,3.77
7913,3.29
7914,
7915,3.22
7916,3.46
7917,3.51
7918,3.71
7919,2.86
7920,3.63
7921,3.81
7922,3.38
7923,3.4
7924,3.56
7925,3.17
7926,3.7
7927,2.99
7928,3.24
7929,3.74
7930,3.52
7931,3.96
7932,3.9
7933,2.85
7934,2.75
7935,3.25
7936,3.32
7937,3.35
7938,4.26
7939,3.81
7940,3.44
7941,3.62
7942,3.05
7943,3.56
7944,3.93
7945,3.27
7946,3.81
7947,3.55
7948,3.62
7949,3.91
7950,3.39
7951,3.45
7952,3.81
7953,3.78
7954,3.6
7955,3.75
7956,3.94
7957,3.31
7958,3.71
7959,3.47
7960,3.21
7961,3.68
7962,3.53
7963,3.72
7964,3.7
7965,3.46
7966,3.64
7967,3.61
7968,4.03
7969,3.78
7970,4.16
7971,3.47
7972,3.04
7973,3.69
7974,3.24
7975,2.59
7976,3.79
7977,3.33
7978,3.71
7979,3.49
7980,3.03
7981,2.81
7982,3.75
7983,3.65
7984,2.44
7985,3.55
7986,3.49
7987,3.46
7988,3.41
7989,3.33
7990,2.86
7991,3.08
7992,3.16
7993,3.49
7994,3.12
7995,3.76
7996,3.76
7997,3.46
7998,3.9
7999,4.04
8000,2.86
8001,2.89
8002,2.98
8003,4.84
8004,3.71
8005,3.32
8006,3.78
8007,3.32
8008,4.39
8009,3.89
8010,4.11
8011,3.94
8012,3.59
8013,3.3
8014,3.56
8015,3.61
8016,3.38
8017,3.56
8018,3.89
8019,2.65
8020,4.34
8021,2.84
8022,3.41
8023,3.34
8024,3.02
8025,3.71
8026,3.56
8027,2.88
8028,4.12
8029,3.11
8030,3.6
8031,2.79
8032,3.77
8033,4.07
8034,3.74
8035,3.4
8036,2.73
8037,3.86
8038,3.36
8039,3.1
8040,4.15
8041,3.48
8042,3.74
8043,3.88
8044,3.56
8045,3.51
8046,3.78
8047,3.64
8048,3.87
8049,3.45
8050,2.81
8051,3.12
8052,3.66
8053,3.2
8054,4.14
8055,2.78
8056,3.26
8057,3.24
8058,2.78
8059,3.22
8060,2.96
8061,3.99
8062,3.09
8063,4.36
8064,3.11
8065,3.67
8066,3.48
8067,4.19
8068,3.71
8069,3.97
8070,2.79
8071,2.59
8072,3.7
8073,3.17
8074,4.06
8075,3.72
8076,4.11
8077,3.78
8078,4.22
8079,3.13
8080,3.07
8081,3.39
8082,4.09
8083,2.77
8084,3.29
8085,3.48
8086,2.96
8087,3.6
8088,3.39
8089,3.66
8090,3.75
8091,4.01
8092,3.86
8093,3.56
8094,3.15
8095,3.45
8096,3.37
8097,3.46
8098,3.17
8099,4.1
8100,3.14
8101,3.54
8102,3.35
8103,3.0
8104,2.97
8105,3.42
8106,
8107,3.71
8108,3.6
8109,3.29
8110,2.96
8111,2.83
8112,3.4
8113,3.66
8114,3.53
8115,4.04
8116,3.92
8117,3.79
8118,3.36
8119,3.19
8120,4.18
8121,3.25
8122,3.32
8123,2.74
8124,3.39
8125,3.93
8126,3.81
8127,3.35
8128,2.71
8129,3.46
8130,3.92
8131,3.45
8132,2.95
8133,4.01
8134,3.17
8135,3.27
8136,3.17
8137,3.59
8138,3.67
8139,3.17
8140,3.56
8141,3.81
8142,3.59
8143,3.59
8144,3.36
8145,4.3
8146,3.77
8147,3.21
8148,3.16
8149,2.52
8150,3.68
8151,3.14
8152,3.73
8153,3.46
8154,3.37
8155,3.58
8156,2.69
8157,3.13
8158,3.82
8159,3.16
8160,3.57
8161,3.48
8162,3.59
8163,3.54
8164,3.27
8165,3.24
8166,3.63
8167,4.03
8168,3.48
8169,4.02
8170,3.42
8171,3.71
8172,3.23
8173,3.68
8174,3.66
8175,3.3
8176,3.42
8177,3.12
8178,2.9
8179,3.2
8180,3.13
8181,3.86
8182,3.46
8183,3.69
8184,3.28
8185,3.7
8186,3.55
8187,3.56
8188,3.25
8189,2.97
8190,3.41
8191,3.75
8192,3.59
8193,3.68
8194,3.67
8195,3.44
8196,3.24
8197,3.9
8198,3.27
8199,3.35
8200,3.53
8201,3.58
8202,3.54
8203,3.48
8204,3.59
8205,3.94
8206,3.64
8207,3.31
8208,
8209,3.53
8210,3.5
8211,3.17
8212,3.78
8213,4.18
8214,3.66
8215,4.34
8216,4.17
8217,4.1
8218,3.59
8219,3.79
8220,3.56
8221,4.31
8222,3.08
8223,3.48
8224,3.79
8225,
8226,3.93
8227,3.56
8228,4.02
8229,3.09
8230,2.63
8231,3.68
8232,3.4
8233,3.02
8234,3.22
8235,4.22
8236,3.31
8237,3.11
8238,4.02
8239,4.12
8240,4.06
8241,3.22
8242,3.74
8243,3.6
8244,2.99
8245,3.28
8246,3.53
8247,3.58
8248,3.47
8249,3.42
8250,3.26
8251,3.76
8252,3.45
8253,3.22
8254,4.24
8255,3.66
8256,3.5
8257,4.08
8258,4.12
8259,4.53
8260,3.66
8261,3.08
8262,3.98
8263,2.73
8264,3.37
8265,2.84
8266,3.1
8267,3.17
8268,3.96
8269,3.66
8270,3.62
8271,3.96
8272,3.67
8273,3.5
8274,3.43
8275,3.44
8276,3.76
8277,4.12
8278,3.95
8279,4.43
8280,3.51
8281,3.38
8282,3.7
8283,3.72
8284,3.36
8285,3.12
8286,3.68
8287,3.08
8288,3.72
8289,3.47
8290,2.47
8291,3.88
8292,3.13
8293,3.74
8294,3.62
8295,3.26
8296,2.86
8297,3.59
8298,3.93
8299,4.55
8300,3.42
8301,2.95
8302,4.29
8303,3.8
8304,3.62
8305,3.76
8306,4.03
8307,3.45
8308,3.1
8309,
8310,3.47
8311,3.69
8312,2.91
8313,2.72
8314,
8315,3.49
8316,2.52
8317,3.54
8318,3.23
8319,3.61
8320,4.27
8321,3.71
8322,3.81
8323,3.25
8324,3.82
8325,3.67
8326,3.26
8327,3.33
8328,3.58
8329,3.52
8330,4.24
8331,3.38
8332,3.47
8333,3.57
8334,4.42
8335,3.64
8336,4.03
8337,3.87
8338,2.88
8339,3.81
8340,3.69
8341,3.85
8342,
8343,3.24
8344,3.14
8345,2.84
8346,4.14
8347,3.0
8348,3.21
8349,3.68
8350,3.06
8351,3.19
8352,3.08
8353,3.6
8354,3.87
8355,3.54
8356,3.21
8357,3.9
8358,3.51
8359,3.09
8360,3.76
8361,3.9
8362,3.32
8363,4.05
8364,3.06
8365,3.87
8366,4.02
8367,2.83
8368,3.82
8369,3.59
8370,3.54
8371,3.81
8372,3.92
8373,4.32
8374,3.1
8375,3.81
8376,4.13
8377,3.58
8378,3.98
8379,3.31
8380,3.52
8381,3.79
8382,3.83
8383,3.01
8384,3.61
8385,2.92
8386,3.77
8387,3.32
8388,3.36
8389,3.29
8390,2.74
8391,3.51
8392,3.59
8393,3.79
8394,3.24
8395,3.56
8396,3.35
8397,3.59
8398,3.19
8399,4.35
8400,3.22
8401,
8402,2.97
8403,3.4
8404,3.09
8405,3.58
8406,2.89
8407,3.48
8408,3.12
8409,4.15
8410,3.23
8411,3.58
8412,3.75
8413,4.05
8414,3.7
8415,3.59
8416,3.65
8417,3.99
8418,3.55
8419,3.25
8420,3.89
8421,3.52
8422,3.58
8423,3.52
8424,3.59
8425,3.52
8426,3.42
8427,3.47
8428,2.68
8429,2.43
8430,3.72
8431,4.1
8432,3.97
8433,4.26
8434,3.1
8435,3.11
8436,3.97
8437,3.66
8438,2.88
8439,3.27
8440,2.94
8441,3.07
8442,4.42
8443,3.34
8444,3.3
8445,3.55
8446,3.33
8447,3.8
8448,3.43
8449,4.29
8450,3.57
8451,3.62
8452,3.64
8453,4.23
8454,4.13
8455,3.88
8456,3.86
8457,3.75
8458,3.89
8459,4.2
8460,3.56
8461,3.31
8462,3.24
8463,3.38
8464,4.0
8465,3.84
8466,4.17
8467,2.73
8468,3.33
8469,3.65
8470,3.91
8471,3.36
8472,3.6
8473,3.51
8474,3.58
8475,3.96
8476,4.31
8477,3.48
8478,
8479,3.23
8480,3.28
8481,3.32
8482,3.46
8483,4.19
8484,3.02
8485,3.05
8486,3.54
8487,3.69
8488,4.11
8489,3.69
8490,4.55
8491,3.69
8492,2.73
8493,3.87
8494,3.59
8495,2.95
8496,3.26
8497,3.52
8498,3.43
8499,3.85
8500,3.83
8501,3.49
8502,2.72
8503,3.34
8504,3.54
8505,2.91
8506,4.12
8507,3.82
8508,3.28
8509,3.92
8510,3.08
8511,3.24
8512,3.58
8513,3.57
8514,3.62
8515,4.03
8516,3.38
8517,3.51
8518,3.72
8519,3.62
8520,3.59
8521,3.26
8522,3.84
8523,2.14
8524,2.33
8525,3.8
8526,4.16
8527,3.46
8528,3.12
8529,3.41
8530,4.1
8531,3.49
8532,3.37
8533,4.31
8534,3.18
8535,3.26
8536,3.32
8537,3.09
8538,3.99
8539,3.24
8540,2.97
8541,3.5
8542,3.4
8543,3.83
8544,3.65
8545,3.34
8546,3.57
8547,3.33
8548,3.63
8549,3.24
8550,3.7
8551,3.97
8552,2.93
8553,3.56
8554,3.68
8555,
8556,3.61
8557,3.4
8558,2.85
8559,3.59
8560,4.01
8561,3.13
8562,3.18
8563,3.49
8564,3.29
8565,4.14
8566,3.59
8567,3.33
8568,3.06
8569,4.19
8570,3.77
8571,3.36
8572,3.27
8573,3.48
8574,3.92
8575,3.88
8576,3.68
8577,3.54
8578,2.92
8579,3.96
8580,3.52
8581,2.64
8582,3.21
8583,3.51
8584,3.1
8585,3.18
8586,3.39
8587,3.64
8588,3.45
8589,2.88
8590,2.93
8591,3.03
8592,4.16
8593,4.02
8594,3.13
8595,3.36
8596,3.87
8597,3.2
8598,3.07
8599,3.82
8600,3.31
8601,3.24
8602,2.31
8603,3.29
8604,3.54
8605,3.21
8606,2.68
8607,
8608,3.16
8609,3.51
8610,3.62
8611,3.95
8612,2.85
8613,3.64
8614,3.47
8615,3.61
8616,3.7
8617,3.08
8618,4.04
8619,3.73
8620,3.13
8621,3.57
8622,3.36
8623,2.81
8624,3.67
8625,3.73
8626,3.45
8627,4.44
8628,3.89
8629,3.31
8630,4.34
8631,3.06
8632,3.19
8633,3.82
8634,3.55
8635,3.22
8636,3.2
8637,3.45
8638,3.45
8639,3.43
8640,3.81
8641,3.8
8642,3.75
8643,
8644,4.07
8645,3.91
8646,4.22
8647,3.51
8648,
8649,3.36
8650,3.67
8651,3.61
8652,3.17
8653,3.74
8654,3.52
8655,3.19
8656,3.31
8657,3.81
8658,3.58
8659,2.95
8660,3.39
8661,3.61
8662,3.91
8663,3.22
8664,3.77
8665,3.31
8666,4.13
8667,2.99
8668,2.88
8669,2.84
8670,3.41
8671,
8672,3.25
8673,3.5
8674,4.53
8675,3.93
8676,3.57
8677,3.76
8678,3.96
8679,3.77
8680,3.77
8681,4.14
8682,3.95
8683,3.41
8684,2.94
8685,3.25
8686,3.71
8687,3.86
8688,2.97
8689,3.28
8690,3.73
8691,3.67
8692,2.95
8693,3.13
8694,3.73
8695,3.82
8696,3.27
8697,2.85
8698,
8699,3.66
8700,2.82
8701,4.36
8702,3.13
8703,2.85
8704,3.5
8705,3.28
8706,2.76
8707,3.36
8708,2.64
8709,
8710,3.33
8711,3.55
8712,3.54
8713,3.33
8714,3.45
8715,3.13
8716,3.34
8717,3.71
8718,3.47
8719,3.44
8720,3.42
8721,3.89
8722,2.52
8723,3.53
8724,4.27
8725,4.06
8726,3.59
8727,2.66
8728,3.46
8729,2.78
8730,3.71
8731,3.71
8732,2.57
8733,3.61
8734,2.98
8735,3.78
8736,3.26
8737,4.45
8738,3.66
8739,3.62
8740,3.42
8741,3.02
8742,3.29
8743,3.14
8744,3.96
8745,3.85
8746,2.58
8747,3.48
8748,3.38
8749,3.04
8750,3.48
8751,
8752,3.2
8753,3.7
8754,3.15
8755,3.62
8756,3.46
8757,2.97
8758,3.88
8759,2.21
8760,3.62
8761,3.27
8762,4.14
8763,3.78
8764,3.21
8765,2.84
8766,3.49
8767,3.43
8768,3.34
8769,3.42
8770,4.5
8771,3.48
8772,3.72
8773,3.29
8774,3.35
8775,2.92
8776,3.25
8777,4.1
8778,3.3
8779,2.86
8780,3.61
8781,3.59
8782,3.84
8783,3.79
8784,3.89
8785,3.41
8786,4.11
8787,3.4
8788,4.19
8789,3.3
8790,2.98
8791,3.47
8792,3.38
8793,3.23
8794,4.88
8795,3.92
8796,
8797,3.99
8798,4.24
8799,3.69
8800,3.15
8801,3.59
8802,3.58
8803,3.82
8804,3.82
8805,3.06
8806,3.12
8807,3.7
8808,3.18
8809,2.88
8810,4.02
8811,3.68
8812,3.32
8813,3.08
8814,3.25
8815,3.74
8816,2.77
8817,3.61
8818,3.27
8819,4.11
8820,3.82
8821,3.17
8822,3.38
8823,3.3
8824,3.43
8825,2.99
8826,3.29
8827,3.52
8828,3.34
8829,3.38
8830,4.02
8831,3.23
8832,3.33
8833,3.69
8834,3.59
8835,4.21
8836,3.34
8837,
8838,2.88
8839,4.18
8840,
8841,3.68
8842,3.87
8843,3.56
8844,
8845,3.77
8846,3.49
8847,3.6
8848,3.75
8849,3.6
8850,2.65
8851,3.21
8852,3.47
8853,3.68
8854,3.59
8855,3.51
8856,3.41
8857,3.91
8858,3.57
8859,3.3
8860,3.92
8861,3.34
8862,3.95
8863,3.22
8864,3.69
8865,3.83
8866,3.34
8867,3.44
8868,4.13
8869,3.48
8870,2.82
8871,3.82
8872,3.68
8873,3.26
8874,4.14
8875,3.86
8876,3.85
8877,3.67
8878,4.07
8879,4.06
8880,2.96
8881,3.51
8882,3.8
8883,3.32
8884,3.31
8885,3.66
8886,3.38
8887,3.93
8888,2.81
8889,3.24
8890,4.23
8891,3.58
8892,3.24
8893,3.61
8894,3.64
8895,3.44
8896,3.36
8897,3.58
8898,3.14
8899,3.41
8900,3.27
8901,3.36
8902,3.46
8903,2.57
8904,3.45
8905,3.88
8906,3.64
8907,4.06
8908,3.85
8909,3.56
8910,3.51
8911,3.99
8912,2.89
8913,4.2
8914,2.61
8915,3.43
8916,3.41
8917,3.15
8918,3.59
8919,2.35
8920,3.68
8921,3.3
8922,2.94
8923,3.67
8924,3.02
8925,4.38
8926,2.78
8927,3.66
8928,4.04
8929,3.15
8930,4.06
8931,3.43
8932,3.75
8933,3.72
8934,3.63
8935,3.58
8936,4.09
8937,4.4
8938,2.94
8939,4.13
8940,3.52
8941,3.15
8942,3.35
8943,3.66
8944,3.88
8945,4.04
8946,3.78
8947,3.69
8948,3.72
8949,2.68
8950,3.29
8951,4.07
8952,
8953,4.06
8954,3.49
8955,3.46
8956,3.24
8957,3.07
8958,3.43
8959,3.15
8960,3.41
8961,3.18
8962,3.3
8963,3.62
8964,3.29
8965,2.72
8966,3.89
8967,3.39
8968,3.8
8969,4.26
8970,3.65
8971,3.25
8972,4.01
8973,4.3
8974,3.59
8975,2.87
8976,3.58
8977,4.02
8978,3.55
8979,3.16
8980,3.66
8981,2.86
8982,3.92
8983,3.68
8984,3.58
8985,2.66
8986,3.9
8987,3.19
8988,3.8
8989,3.92
8990,3.67
8991,3.29
8992,2.93
8993,3.81
8994,4.14
8995,3.34
8996,3.55
8997,3.02
8998,3.12
8999,3.41
9000,3.6
9001,3.78
9002,3.82
9003,3.37
9004,3.51
9005,3.04
9006,2.58
9007,3.14
9008,3.87
9009,4.64
9010,3.02
9011,4.34
9012,3.89
9013,3.41
9014,3.4
9015,3.84
9016,2.8
9017,3.3
9018,3.26
9019,4.08
9020,3.97
9021,3.72
9022,3.34
9023,3.42
9024,3.88
9025,2.96
9026,3.57
9027,3.48
9028,3.71
9029,3.51
9030,3.48
9031,3.28
9032,3.69
9033,3.92
9034,3.53
9035,3.18
9036,3.53
9037,3.45
9038,3.43
9039,3.51
9040,3.83
9041,3.4
9042,3.6
9043,3.89
9044,3.83
9045,3.95
9046,3.46
9047,3.5
9048,3.78
9049,3.64
9050,3.22
9051,3.75
9052,3.52
9053,3.09
9054,3.79
9055,3.7
9056,3.41
9057,4.06
9058,3.62
9059,3.81
9060,3.55
9061,3.55
9062,3.09
9063,3.48
9064,3.36
9065,3.65
9066,3.74
9067,3.82
9068,3.33
9069,3.61
9070,3.07
9071,3.72
9072,3.1
9073,3.94
9074,3.65
9075,2.95
9076,4.06
9077,3.15
9078,3.83
9079,4.05
9080,4.1
9081,3.02
9082,3.78
9083,3.7
9084,2.88
9085,3.35
9086,3.61
9087,2.68
9088,3.58
9089,3.61
9090,3.91
9091,
9092,3.58
9093,
9094,3.23
9095,3.65
9096,2.73
9097,3.53
9098,3.96
9099,3.59
9100,3.11
9101,3.67
9102,3.02
9103,
9104,3.33
9105,3.16
9106,3.26
9107,3.59
9108,3.03
9109,3.08
9110,4.01
9111,3.47
9112,4.07
9113,4.05
9114,3.41
9115,3.49
9116,2.92
9117,3.9
9118,3.24
9119,3.35
9120,4.29
9121,3.74
9122,
9123,2.81
9124,3.65
9125,4.07
9126,3.24
9127,3.66
9128,3.78
9129,3.08
9130,3.51
9131,2.67
9132,3.37
9133,3.17
9134,3.74
9135,3.57
9136,3.86
9137,3.15
9138,4.12
9139,3.75
9140,3.42
9141,4.05
9142,3.68
9143,3.56
9144,3.07
9145,3.33
9146,4.0
9147,4.16
9148,2.84
9149,3.87
9150,4.06
9151,2.95
9152,3.97
9153,3.17
9154,3.42
9155,3.7
9156,3.05
9157,3.16
9158,3.96
9159,3.47
9160,2.84
9161,3.26
9162,3.82
9163,3.51
9164,3.6
9165,3.24
9166,3.72
9167,2.84
9168,3.28
9169,2.81
9170,3.68
9171,3.73
9172,3.69
9173,3.76
9174,3.8
9175,3.37
9176,3.42
9177,3.84
9178,4.02
9179,3.47
9180,3.25
9181,3.31
9182,4.06
9183,3.66
9184,2.74
9185,4.24
9186,3.0
9187,3.23
9188,3.3
9189,3.4
9190,3.49
9191,3.62
9192,3.73
9193,3.44
9194,3.22
9195,3.23
9196,4.06
9197,3.94
9198,3.85
9199,3.45
9200,3.43
9201,3.79
9202,3.5
9203,2.96
9204,3.73
9205,3.52
9206,2.9
9207,3.84
9208,2.92
9209,3.34
9210,3.31
9211,2.71
9212,3.61
9213,3.75
9214,3.73
9215,4.28
9216,3.65
9217,3.91
9218,3.95
9219,3.37
9220,3.28
9221,3.08
9222,3.34
9223,3.14
9224,3.63
9225,4.22
9226,2.97
9227,3.84
9228,4.26
9229,4.35
9230,3.54
9231,3.04
9232,3.74
9233,3.42
9234,4.03
9235,3.33
9236,4.21
9237,3.8
9238,3.54
9239,3.13
9240,3.85
9241,3.08
9242,3.55
9243,3.46
9244,4.01
9245,3.89
9246,3.39
9247,3.18
9248,3.78
9249,3.65
9250,3.73
9251,4.21
9252,3.19
9253,3.43
9254,3.23
9255,2.82
9256,4.42
9257,
9258,3.31
9259,3.41
9260,3.92
9261,3.44
9262,4.05
9263,3.41
9264,4.66
9265,4.2
9266,3.37
9267,2.52
9268,3.78
9269,3.69
9270,3.62
9271,3.52
9272,3.28
9273,3.26
9274,2.65
9275,2.92
9276,3.1
9277,3.42
9278,2.83
9279,3.01
9280,3.55
9281,3.36
9282,4.02
9283,3.08
9284,3.4
9285,3.01
9286,3.67
9287,2.86
9288,3.15
9289,3.0
9290,2.68
9291,3.69
9292,3.84
9293,2.95
9294,3.45
9295,3.41
9296,3.38
9297,3.32
9298,3.93
9299,3.18
9300,4.02
9301,2.89
9302,4.34
9303,3.46
9304,2.84
9305,3.48
9306,3.53
9307,3.53
9308,3.65
9309,3.77
9310,3.83
9311,3.81
9312,3.39
9313,2.7
9314,3.95
9315,3.31
9316,2.76
9317,2.84
9318,3.9
9319,3.4
9320,4.11
9321,3.14
9322,3.61
9323,3.42
9324,3.95
9325,3.14
9326,3.91
9327,
9328,3.06
9329,3.36
9330,3.32
9331,3.08
9332,3.47
9333,3.73
9334,3.45
9335,3.36
9336,2.99
9337,3.56
9338,3.44
9339,2.82
9340,3.12
9341,3.28
9342,3.38
9343,4.16
9344,
9345,3.79
9346,3.25
9347,3.61
9348,2.94
9349,3.32
9350,3.66
9351,3.14
9352,3.54
9353,3.08
9354,3.56
9355,3.46
9356,2.91
9357,4.22
9358,3.05
9359,3.19
9360,3.26
9361,3.16
9362,4.05
9363,3.08
9364,3.98
9365,3.57
9366,3.79
9367,3.67
9368,4.02
9369,3.73
9370,3.39
9371,4.07
9372,2.99
9373,4.06
9374,3.36
9375,3.11
9376,3.54
9377,3.48
9378,3.08
9379,3.77
9380,3.33
9381,2.63
9382,3.24
9383,3.43
9384,3.58
9385,3.01
9386,3.77
9387,3.17
9388,3.58
9389,3.65
9390,3.66
9391,3.42
9392,4.08
9393,3.4
9394,3.45
9395,3.32
9396,3.68
9397,2.9
9398,3.54
9399,3.82
9400,2.86
9401,3.29
9402,4.03
9403,
9404,4.04
9405,3.69
9406,3.51
9407,3.68
9408,3.37
9409,4.01
9410,3.97
9411,3.15
9412,3.39
