student_id,gpa
9413,3.28
9414,3.84
9415,3.48
9416,3.81
9417,3.21
9418,4.21
9419,3.43
9420,3.7
9421,3.44
9422,3.9
9423,3.26
9424,3.62
9425,2.95
9426,4.33
9427,3.66
9428,2.82
9429,3.5
9430,3.34
9431,3.69
9432,2.96
9433,2.38
9434,2.63
9435,3.39
9436,4.03
9437,
9438,3.54
9439,3.37
9440,3.52
9441,3.31
9442,3.88
9443,
9444,3.37
9445,3.23
9446,3.11
9447,2.97
9448,3.83
9449,3.06
9450,3.89
9451,2.31
9452,3.23
9453,4.04
9454,3.65
9455,4.14
9456,3.21
9457,3.54
9458,3.79
9459,3.22
9460,4.07
9461,3.52
9462,3.54
9463,3.84
9464,4.06
9465,3.98
9466,3.44
9467,4.4
9468,3.81
9469,2.93
9470,2.39
9471,3.21
9472,3.37
9473,3.21
9474,3.86
9475,3.19
9476,3.14
9477,3.55
9478,2.98
9479,3.07
9480,3.56
9481,4.04
9482,3.76
9483,3.33
9484,3.1
9485,3.45
9486,4.03
9487,3.41
9488,3.75
9489,3.76
9490,3.62
9491,3.72
9492,3.92
9493,3.94
9494,3.7
9495,3.3
9496,4.09
9497,3.91
9498,4.0
9499,4.13
9500,3.59
9501,4.16
9502,3.04
9503,3.85
9504,3.67
9505,2.55
9506,3.4
9507,
9508,3.42
9509,3.85
9510,4.03
9511,3.79
9512,3.76
9513,3.61
9514,3.7
9515,3.82
9516,3.72
9517,3.32
9518,
9519,3.02
9520,3.4
9521,3.84
9522,3.65
9523,3.91
9524,4.29
9525,3.5
9526,2.97
9527,2.96
9528,3.73
9529,3.77
9530,3.26
9531,3.49
9532,3.37
9533,3.43
9534,4.11
9535,4.79
9536,3.27
9537,3.51
9538,4.01
9539,4.31
9540,3.4
9541,3.95
9542,3.06
9543,4.12
9544,3.14
9545,3.21
9546,3.78
9547,4.15
9548,3.43
9549,3.04
9550,3.26
9551,3.73
9552,4.14
9553,2.98
9554,3.65
9555,3.08
9556,3.67
9557,3.38
9558,3.77
9559,3.24
9560,3.59
9561,3.86
9562,3.52
9563,3.58
9564,3.26
9565,4.34
9566,2.96
9567,3.35
9568,3.72
9569,4.73
9570,3.19
9571,3.44
9572,2.06
9573,3.4
9574,3.58
9575,3.68
9576,3.58
9577,3.67
9578,3.01
9579,2.93
9580,3.6
9581,4.03
9582,3.28
9583,3.99
9584,3.99
9585,3.94
9586,3.39
9587,3.15
9588,3.84
9589,3.74
9590,4.27
9591,3.14
9592,3.59
9593,3.55
9594,
9595,3.33
9596,3.06
9597,3.68
9598,3.0
9599,3.12
9600,3.74
9601,2.83
9602,3.95
9603,3.76
9604,2.94
9605,3.92
9606,3.09
9607,3.29
9608,3.51
9609,4.13
9610,3.91
9611,3.37
9612,2.58
9613,2.6
9614,3.52
9615,3.64
9616,3.62
9617,3.01
9618,3.82
9619,2.75
9620,3.13
9621,2.78
9622,4.27
9623,3.03
9624,3.73
9625,2.77
9626,3.54
9627,3.35
9628,3.63
9629,2.76
9630,3.91
9631,4.0
9632,3.27
9633,3.87
9634,3.36
9635,3.77
9636,3.13
9637,3.69
9638,2.63
9639,3.34
9640,3.64
9641,4.07
9642,2.84
9643,3.58
9644,4.18
9645,2.78
9646,3.2
9647,3.14
9648,3.54
9649,3.43
9650,3.35
9651,3.16
9652,3.17
9653,3.45
9654,3.32
9655,3.85
9656,3.65
9657,3.4
9658,3.07
9659,
9660,3.51
9661,3.63
9662,3.27
9663,3.61
9664,3.08
9665,
9666,3.07
9667,3.78
9668,3.08
9669,3.78
9670,4.0
9671,3.63
9672,3.4
9673,2.89
9674,3.7
9675,2.88
9676,4.2
9677,3.07
9678,3.02
9679,2.75
9680,2.84
9681,2.81
9682,3.22
9683,3.16
9684,3.42
9685,3.29
9686,3.03
9687,3.3
9688,3.04
9689,2.82
9690,3.39
9691,2.95
9692,3.18
9693,3.63
9694,3.73
9695,3.07
9696,4.19
9697,3.63
9698,3.27
9699,3.85
9700,3.58
9701,3.49
9702,3.4
9703,3.25
9704,3.58
9705,3.55
9706,3.31
9707,3.45
9708,2.95
9709,3.94
9710,3.62
9711,3.5
9712,3.73
9713,3.11
9714,3.48
9715,3.25
9716,3.48
9717,4.24
9718,4.06
9719,
9720,3.11
9721,3.09
9722,
9723,3.81
9724,3.3
9725,3.71
9726,3.54
9727,3.35
9728,3.75
9729,3.36
9730,2.79
9731,3.06
9732,3.71
9733,3.62
9734,3.68
9735,3.79
9736,3.31
9737,3.31
9738,2.68
9739,3.29
9740,3.44
9741,3.61
9742,3.27
9743,3.3
9744,3.98
9745,2.97
9746,3.26
9747,3.64
9748,3.63
9749,3.44
9750,4.11
9751,3.6
9752,3.63
9753,2.84
9754,3.91
9755,3.76
9756,2.36
9757,3.56
9758,3.59
9759,3.75
9760,4.14
9761,3.44
9762,3.91
9763,3.65
9764,3.58
9765,3.4
9766,3.72
9767,2.92
9768,3.18
9769,3.74
9770,3.98
9771,3.0
9772,3.23
9773,2.87
9774,3.43
9775,3.44
9776,3.58
9777,3.41
9778,3.46
9779,4.21
9780,3.94
9781,3.1
9782,3.55
9783,2.82
9784,2.82
9785,3.33
9786,3.05
9787,2.76
9788,3.6
9789,3.42
9790,3.71
9791,3.25
9792,2.91
9793,4.21
9794,3.43
9795,3.5
9796,3.43
9797,3.07
9798,3.21
9799,4.17
9800,3.31
9801,3.73
9802,3.87
9803,3.13
9804,3.46
9805,3.12
9806,3.22
9807,3.24
9808,3.51
9809,2.74
9810,
9811,3.91
9812,3.51
9813,2.75
9814,3.14
9815,3.82
9816,3.18
9817,3.34
9818,3.79
9819,3.78
9820,2.98
9821,3.25
9822,3.2
9823,4.05
9824,3.03
9825,3.51
9826,4.01
9827,3.5
9828,3.47
9829,3.78
9830,3.4
9831,4.24
9832,3.7
9833,2.98
9834,3.93
9835,4.04
9836,4.61
9837,3.82
9838,3.59
9839,3.92
9840,3.56
9841,3.81
9842,3.16
9843,3.45
9844,3.41
9845,3.8
9846,3.77
9847,4.02
9848,3.79
9849,3.37
9850,4.16
9851,3.33
9852,3.38
9853,2.44
9854,3.46
9855,3.96
9856,3.86
9857,3.46
9858,3.53
9859,4.16
9860,3.57
9861,3.54
9862,3.48
9863,2.78
9864,3.56
9865,4.28
9866,3.31
9867,3.87
9868,3.82
9869,3.09
9870,3.49
9871,2.89
9872,3.78
9873,3.2
9874,3.5
9875,3.07
9876,4.19
9877,3.85
9878,3.73
9879,3.2
9880,3.09
9881,
9882,2.91
9883,3.53
9884,3.46
9885,3.57
9886,3.97
9887,3.01
9888,3.24
9889,3.53
9890,
9891,3.6
9892,3.38
9893,4.02
9894,3.69
9895,3.91
9896,
9897,4.03
9898,3.96
9899,3.62
9900,2.84
9901,3.74
9902,3.72
9903,3.37
9904,2.85
9905,3.4
9906,3.5
9907,3.09
9908,3.67
9909,3.27
9910,2.63
9911,3.53
9912,3.73
9913,3.77
9914,3.94
9915,3.66
9916,4.38
9917,4.0
9918,3.24
9919,3.45
9920,3.3
9921,3.51
9922,
9923,3.55
9924,3.94
9925,3.54
9926,
9927,4.43
9928,3.35
9929,4.08
9930,3.21
9931,3.93
9932,3.67
9933,4.12
9934,3.54
9935,3.11
9936,3.38
9937,3.89
9938,4.16
9939,3.0
9940,3.24
9941,3.54
9942,2.9
9943,3.73
9944,2.92
9945,3.49
9946,3.17
9947,3.06
9948,2.98
9949,3.69
9950,3.08
9951,3.15
9952,3.72
9953,2.67
9954,3.05
9955,3.47
9956,3.56
9957,3.72
9958,3.48
9959,3.3
9960,3.46
9961,3.86
9962,3.31
9963,3.08
9964,3.53
9965,3.74
9966,3.2
9967,3.63
9968,3.27
9969,3.73
9970,3.6
9971,3.46
9972,3.22
9973,3.37
9974,3.36
9975,3.15
9976,3.19
9977,
9978,3.45
9979,3.58
9980,3.48
9981,3.03
9982,
9983,2.94
9984,3.38
9985,2.81
9986,3.23
9987,3.74
9988,3.27
9989,3.06
9990,3.82
9991,3.47
9992,3.43
9993,3.07
9994,3.99
9995,3.9
9996,3.5
9997,
9998,3.94
9999,3.99
10000,3.74
10001,3.09
10002,3.28
10003,3.57
10004,3.19
10005,3.87
10006,3.29
10007,3.48
10008,3.57
10009,3.5
10010,3.75
10011,3.46
10012,3.95
10013,3.87
10014,3.84
10015,4.05
10016,3.49
10017,3.13
10018,3.37
10019,3.35
10020,3.24
10021,3.56
10022,3.71
10023,3.76
10024,4.39
10025,2.89
10026,3.39
10027,3.21
10028,3.87
10029,3.44
10030,3.49
10031,2.92
10032,3.62
10033,3.29
10034,3.46
10035,3.8
10036,3.35
10037,3.62
10038,3.01
10039,3.73
10040,3.55
10041,3.22
10042,3.18
10043,3.91
10044,3.51
10045,3.53
10046,3.36
10047,3.7
10048,3.29
10049,3.59
10050,3.9
10051,
10052,2.79
10053,3.45
10054,4.17
10055,3.33
10056,3.71
10057,4.05
10058,3.42
10059,3.34
10060,3.67
10061,3.11
10062,4.05
10063,3.75
10064,3.7
10065,3.33
10066,4.29
10067,3.68
10068,3.68
10069,4.34
10070,4.28
10071,3.41
10072,3.82
10073,3.4
10074,3.88
10075,3.96
10076,3.51
10077,3.32
10078,3.42
10079,3.92
10080,4.24
10081,2.91
10082,3.63
10083,3.46
10084,3.66
10085,3.11
10086,4.06
10087,3.75
10088,3.14
10089,3.57
10090,3.21
10091,3.14
10092,3.15
10093,3.49
10094,3.96
10095,3.65
10096,2.85
10097,3.6
10098,3.44
10099,3.06
10100,4.0
10101,3.69
10102,3.72
10103,3.52
10104,3.75
10105,2.97
10106,3.88
10107,3.38
10108,3.76
10109,2.94
10110,3.16
10111,3.82
10112,3.53
10113,3.11
10114,3.74
10115,3.21
10116,3.76
10117,3.6
10118,3.93
10119,3.44
10120,3.75
10121,3.17
10122,3.84
10123,2.94
10124,3.91
10125,3.53
10126,3.74
10127,3.62
10128,3.23
10129,4.42
10130,3.29
10131,3.7
10132,3.51
10133,3.44
10134,3.54
10135,3.22
10136,3.55
10137,3.33
10138,3.34
10139,3.16
10140,3.87
10141,3.68
10142,3.77
10143,2.79
10144,2.7
10145,3.56
10146,3.83
10147,
10148,3.38
10149,4.14
10150,3.72
10151,3.52
10152,3.55
10153,3.66
10154,3.86
10155,3.15
10156,3.28
10157,3.95
10158,3.12
10159,3.61
10160,3.16
10161,3.82
10162,2.94
10163,3.53
10164,3.47
10165,3.96
10166,3.76
10167,3.54
10168,3.0
10169,3.47
10170,3.9
10171,2.84
10172,3.56
10173,3.99
10174,3.57
10175,3.16
10176,3.47
10177,3.03
10178,3.55
10179,2.92
10180,
10181,3.61
10182,3.24
10183,3.51
10184,3.67
10185,2.98
10186,3.09
10187,3.89
10188,3.4
10189,3.67
10190,3.37
10191,3.38
10192,3.3
10193,3.19
10194,3.93
10195,3.5
10196,3.86
10197,4.2
10198,4.07
10199,2.93
10200,4.37
10201,3.06
10202,3.27
10203,3.62
10204,3.59
10205,3.8
10206,3.71
10207,3.51
10208,3.82
10209,3.5
10210,3.78
10211,3.12
10212,3.75
10213,3.37
10214,3.39
10215,
10216,3.37
10217,3.5
10218,3.52
10219,4.19
10220,3.24
10221,2.92
10222,4.01
10223,3.05
10224,
10225,3.46
10226,3.54
10227,3.52
10228,3.34
10229,3.77
10230,2.93
10231,4.05
10232,3.51
10233,3.47
10234,3.97
10235,3.82
10236,2.73
10237,3.4
10238,4.52
10239,3.29
10240,3.49
10241,4.13
10242,3.89
10243,3.49
10244,3.81
10245,2.93
10246,4.6
10247,3.66
10248,3.08
10249,3.69
10250,3.48
10251,3.04
10252,4.08
10253,3.58
10254,3.97
10255,3.53
10256,4.21
10257,2.81
10258,3.43
10259,4.08
10260,4.24
10261,3.66
10262,4.21
10263,3.2
10264,2.77
10265,3.27
10266,4.24
10267,3.11
10268,3.9
10269,3.02
10270,3.83
10271,4.34
10272,2.51
10273,3.2
10274,4.15
10275,3.26
10276,3.59
10277,3.94
10278,2.92
10279,3.71
10280,3.64
10281,3.79
10282,4.0
10283,2.8
10284,
10285,3.79
10286,3.92
10287,3.23
10288,3.75
10289,3.78
10290,3.59
10291,2.71
10292,3.77
10293,4.22
10294,4.13
10295,3.71
10296,4.55
10297,4.16
10298,2.95
10299,2.86
10300,3.71
10301,3.18
10302,3.65
10303,4.04
10304,3.27
10305,3.57
10306,3.12
10307,3.22
10308,3.44
10309,3.6
10310,3.63
10311,2.99
10312,3.77
10313,3.1
10314,3.98
10315,3.81
10316,3.99
10317,3.68
10318,3.44
10319,3.58
10320,3.3
10321,3.61
10322,3.48
10323,4.09
10324,3.26
10325,3.18
10326,3.86
10327,3.82
10328,4.07
10329,2.66
10330,3.9
10331,3.21
10332,3.14
10333,3.63
10334,3.51
10335,3.03
10336,2.9
10337,4.35
10338,3.21
10339,3.47
10340,3.74
10341,2.98
10342,3.42
10343,3.61
10344,3.83
10345,3.8
10346,3.55
10347,3.46
10348,3.32
10349,4.03
10350,3.3
10351,3.08
10352,4.01
10353,3.4
10354,4.31
10355,3.53
10356,3.6
10357,3.53
10358,3.47
10359,3.58
10360,3.9
10361,3.48
10362,2.98
10363,4.31
10364,3.08
10365,2.74
10366,3.64
10367,3.71
10368,3.62
10369,3.54
10370,3.77
10371,3.27
10372,3.37
10373,3.03
10374,3.67
10375,4.04
10376,3.4
10377,3.93
10378,3.09
10379,3.59
10380,3.71
10381,3.27
10382,3.46
10383,4.09
10384,4.33
10385,4.35
10386,
10387,4.25
10388,3.67
10389,3.44
10390,4.13
10391,3.66
10392,3.77
10393,3.63
10394,3.11
10395,3.64
10396,3.61
10397,3.71
10398,2.97
10399,3.96
10400,3.53
10401,3.31
10402,3.7
10403,3.93
10404,3.81
10405,3.73
10406,3.14
10407,2.93
10408,3.66
10409,3.97
10410,3.79
10411,3.15
10412,3.48
10413,2.85
10414,3.36
10415,3.31
10416,
10417,3.91
10418,4.17
10419,3.29
10420,3.35
10421,3.14
10422,3.93
10423,3.76
10424,4.28
10425,3.7
10426,3.47
10427,3.54
10428,3.74
10429,3.93
10430,3.69
10431,3.56
10432,2.54
10433,3.73
10434,
10435,3.41
10436,3.46
10437,3.98
10438,3.5
10439,3.55
10440,3.95
10441,4.2
10442,3.26
10443,3.85
10444,3.62
10445,
10446,3.68
10447,3.32
10448,4.13
10449,3.19
10450,3.34
10451,3.52
10452,3.22
10453,3.42
10454,3.03
10455,
10456,3.49
10457,4.53
10458,3.14
10459,
10460,3.39
10461,3.33
10462,4.0
10463,3.24
10464,3.31
10465,3.74
10466,3.42
10467,3.27
10468,3.45
10469,3.96
10470,4.02
10471,3.19
10472,3.46
10473,3.32
10474,3.44
10475,3.8
10476,3.81
10477,3.48
10478,3.61
10479,3.62
10480,2.85
10481,3.62
10482,3.27
10483,3.2
10484,3.25
10485,3.56
10486,3.06
10487,3.52
10488,3.16
10489,3.56
10490,4.39
10491,4.29
10492,3.49
10493,3.55
10494,3.92
10495,3.37
10496,3.69
10497,3.97
10498,2.67
10499,3.38
10500,3.24
10501,3.52
10502,4.11
10503,3.46
10504,
10505,3.77
10506,3.88
10507,3.21
10508,3.41
10509,3.49
10510,3.1
10511,3.05
10512,3.42
10513,3.84
10514,3.11
10515,4.65
10516,4.11
10517,2.76
10518,3.45
10519,3.41
10520,3.52
10521,3.88
10522,3.66
10523,3.79
10524,3.5
10525,3.11
10526,2.76
10527,3.14
10528,3.63
10529,3.6
10530,3.64
10531,3.4
10532,3.71
10533,3.71
10534,3.63
10535,3.28
10536,3.46
10537,3.38
10538,4.24
10539,3.7
10540,3.6
10541,3.19
10542,3.8
10543,3.86
10544,3.18
10545,3.52
10546,3.8
10547,3.46
10548,3.88
10549,2.97
10550,4.16
10551,3.52
10552,3.23
10553,3.41
10554,3.7
10555,3.27
10556,4.04
10557,3.37
10558,3.34
10559,3.4
10560,3.4
10561,3.73
10562,3.24
10563,3.57
10564,4.47
10565,3.71
10566,3.84
10567,4.07
10568,3.49
10569,3.86
10570,3.76
10571,3.06
10572,3.29
10573,3.94
10574,3.6
10575,3.4
10576,3.14
10577,3.93
10578,2.53
10579,2.98
10580,3.77
10581,3.4
10582,3.22
10583,3.18
10584,3.63
10585,4.03
10586,4.11
10587,4.24
10588,3.32
10589,3.63
10590,4.1
10591,3.42
10592,4.06
10593,2.61
10594,3.82
10595,4.04
10596,3.67
10597,3.48
10598,3.18
10599,3.82
10600,3.11
10601,3.21
10602,3.22
10603,3.86
10604,4.08
10605,4.35
10606,3.12
10607,3.74
10608,3.63
10609,3.61
10610,3.73
10611,3.65
10612,3.82
10613,3.3
10614,3.98
10615,3.66
10616,3.88
10617,4.15
10618,3.42
10619,3.55
10620,3.33
10621,2.8
10622,3.99
10623,3.17
10624,3.24
10625,4.23
10626,2.94
10627,4.2
10628,2.91
10629,3.54
10630,4.01
10631,3.69
10632,3.76
10633,3.32
10634,2.6
10635,3.64
10636,3.14
10637,3.23
10638,3.89
10639,2.81
10640,3.49
10641,4.18
10642,3.2
10643,3.7
10644,3.55
10645,3.09
10646,3.51
10647,3.05
10648,3.76
10649,3.55
10650,4.2
10651,3.72
10652,3.81
10653,3.21
10654,
10655,3.74
10656,3.32
10657,3.24
10658,3.78
10659,3.87
10660,3.78
10661,3.92
10662,3.75
10663,3.8
10664,3.15
10665,3.59
10666,3.12
10667,3.08
10668,3.48
10669,
10670,3.24
10671,3.85
10672,3.27
10673,3.34
10674,3.93
10675,3.62
10676,2.83
10677,3.38
10678,3.24
10679,3.27
10680,2.73
10681,3.97
10682,2.62
10683,3.04
10684,3.32
10685,3.43
10686,4.41
10687,4.02
10688,3.22
10689,3.38
10690,3.51
10691,4.67
10692,3.17
10693,3.58
10694,3.85
10695,3.58
10696,3.45
10697,4.08
10698,3.11
10699,3.31
10700,3.21
10701,
10702,3.36
10703,3.93
10704,3.24
10705,3.74
10706,3.84
10707,3.85
10708,3.23
10709,3.44
10710,3.25
10711,3.48
10712,3.17
10713,3.7
10714,3.19
10715,3.42
10716,3.59
10717,3.78
10718,3.48
10719,3.37
10720,3.22
10721,3.29
10722,2.93
10723,3.71
10724,2.9
10725,3.51
10726,3.76
10727,3.98
10728,4.14
10729,3.0
10730,3.46
10731,3.24
10732,3.33
10733,3.17
10734,3.35
10735,3.37
10736,3.36
10737,4.08
10738,3.1
10739,3.66
10740,4.37
10741,3.89
10742,4.35
10743,3.91
10744,3.19
10745,3.14
10746,3.74
10747,3.6
10748,4.01
10749,3.25
10750,3.46
10751,3.46
10752,3.59
10753,3.6
10754,3.06
10755,3.21
10756,2.98
10757,3.14
10758,4.17
10759,3.13
10760,3.13
10761,3.75
10762,3.56
10763,4.08
10764,2.94
10765,3.95
10766,3.1
10767,3.34
10768,3.51
10769,3.67
10770,3.08
10771,3.09
10772,3.79
10773,3.6
10774,3.0
10775,3.99
10776,3.24
10777,4.16
10778,3.34
10779,3.61
10780,3.38
10781,4.16
10782,2.96
10783,2.55
10784,3.33
10785,
10786,3.34
10787,3.21
10788,3.94
10789,3.33
10790,3.2
10791,3.34
10792,3.04
10793,3.17
10794,3.37
10795,3.13
10796,3.82
10797,3.43
10798,3.69
10799,3.24
10800,3.74
10801,2.94
10802,4.14
10803,3.33
10804,3.59
10805,
10806,3.14
10807,3.68
10808,3.54
10809,4.36
10810,
10811,2.94
10812,4.02
10813,3.08
10814,3.62
10815,3.81
10816,3.3
10817,2.74
10818,3.81
10819,3.72
10820,3.78
10821,3.85
10822,3.42
10823,3.41
10824,3.32
10825,3.32
10826,3.64
10827,3.4
10828,3.39
10829,4.05
10830,2.72
10831,3.45
10832,3.72
10833,3.61
10834,3.82
10835,3.88
10836,3.47
10837,3.05
10838,3.86
10839,2.95
10840,2.8
10841,3.32
10842,3.39
10843,4.2
10844,2.73
10845,4.08
10846,4.15
10847,3.02
10848,3.25
10849,3.33
10850,3.58
10851,3.68
10852,4.47
10853,3.43
10854,3.03
10855,3.07
10856,3.39
10857,4.23
10858,2.96
10859,3.63
10860,4.06
10861,2.74
10862,3.45
10863,3.43
10864,3.85
10865,3.13
10866,3.18
10867,3.07
10868,3.56
10869,3.73
10870,3.69
10871,3.29
10872,3.44
10873,3.05
10874,3.11
10875,3.07
10876,3.23
10877,3.96
10878,3.25
10879,4.12
10880,
10881,4.18
10882,3.92
10883,3.45
10884,3.91
10885,3.34
10886,2.78
10887,2.99
10888,3.32
10889,3.76
10890,3.86
10891,3.38
10892,3.67
10893,4.04
10894,3.85
10895,3.58
10896,3.43
10897,3.25
10898,3.69
10899,3.54
10900,3.78
10901,
10902,4.38
10903,3.64
10904,3.08
10905,3.32
10906,3.26
10907,3.91
10908,
10909,3.06
10910,2.99
10911,3.57
10912,3.86
10913,4.0
10914,3.8
10915,
10916,3.57
10917,4.22
10918,3.4
10919,3.49
10920,3.36
10921,3.55
10922,3.4
10923,3.72
10924,3.6
10925,3.11
10926,2.72
10927,3.67
10928,3.41
10929,2.91
10930,3.85
10931,3.0
10932,3.1
10933,3.72
10934,4.1
10935,2.89
10936,3.39
10937,3.36
10938,3.63
10939,3.29
10940,3.02
10941,3.33
10942,3.67
10943,3.97
10944,4.03
10945,3.34
10946,3.2
10947,3.64
10948,4.04
10949,3.38
10950,3.62
10951,3.41
10952,3.6
10953,3.39
10954,3.98
10955,4.21
10956,3.59
10957,3.32
10958,3.15
10959,3.85
10960,3.5
10961,4.12
10962,3.78
10963,3.26
10964,3.55
10965,3.37
10966,2.99
10967,3.36
10968,3.54
10969,3.28
10970,3.4
10971,3.36
10972,3.42
10973,3.6
10974,3.08
10975,3.44
10976,3.42
10977,3.91
10978,2.91
10979,3.64
10980,3.93
10981,3.96
10982,4.21
10983,3.46
10984,3.77
10985,4.15
10986,3.14
10987,
10988,3.85
10989,4.15
10990,3.53
10991,3.72
10992,3.45
10993,3.13
10994,3.77
10995,3.96
10996,3.24
10997,3.37
10998,3.59
10999,
11000,4.07
